"","season","position","water_year","Node","Probability_Threshold","value","Species","Life_Stage","Hydraulic"
"1","critical","slice1",1999,"L02-021","Seasonal",29.3478260869565,"Toad","Breeding/Eggs","Velocity"
"2","non_critical","slice1",2000,"L02-021","Seasonal",27.1523178807947,"Toad","Breeding/Eggs","Velocity"
"3","critical","slice1",2000,"L02-021","Seasonal",96.7289719626168,"Toad","Breeding/Eggs","Velocity"
"4","non_critical","slice1",2001,"L02-021","Seasonal",70.8609271523179,"Toad","Breeding/Eggs","Velocity"
"5","critical","slice1",2001,"L02-021","Seasonal",20.5607476635514,"Toad","Breeding/Eggs","Velocity"
"6","non_critical","slice1",2002,"L02-021","Seasonal",84.1059602649007,"Toad","Breeding/Eggs","Velocity"
"7","critical","slice1",2002,"L02-021","Seasonal",95.3271028037383,"Toad","Breeding/Eggs","Velocity"
"8","non_critical","slice1",2003,"L02-021","Seasonal",40.1315789473684,"Toad","Breeding/Eggs","Velocity"
"9","critical","slice1",2003,"L02-021","Seasonal",18.6915887850467,"Toad","Breeding/Eggs","Velocity"
"10","non_critical","slice1",2004,"L02-021","Seasonal",95.364238410596,"Toad","Breeding/Eggs","Velocity"
"11","critical","slice1",2004,"L02-021","Seasonal",52.803738317757,"Toad","Breeding/Eggs","Velocity"
"12","non_critical","slice1",2005,"L02-021","Seasonal",76.158940397351,"Toad","Breeding/Eggs","Velocity"
"13","critical","slice1",2005,"L02-021","Seasonal",98.1308411214953,"Toad","Breeding/Eggs","Velocity"
"14","non_critical","slice1",2006,"L02-021","Seasonal",54.3046357615894,"Toad","Breeding/Eggs","Velocity"
"15","critical","slice1",2006,"L02-021","Seasonal",62.6168224299065,"Toad","Breeding/Eggs","Velocity"
"16","non_critical","slice1",2007,"L02-021","Seasonal",92.1052631578947,"Toad","Breeding/Eggs","Velocity"
"17","critical","slice1",2007,"L02-021","Seasonal",67.2897196261682,"Toad","Breeding/Eggs","Velocity"
"18","non_critical","slice1",2008,"L02-021","Seasonal",82.1192052980132,"Toad","Breeding/Eggs","Velocity"
"19","critical","slice1",2008,"L02-021","Seasonal",37.8504672897196,"Toad","Breeding/Eggs","Velocity"
"20","non_critical","slice1",2009,"L02-021","Seasonal",47.0198675496689,"Toad","Breeding/Eggs","Velocity"
"21","critical","slice1",2009,"L02-021","Seasonal",53.2710280373832,"Toad","Breeding/Eggs","Velocity"
"22","non_critical","slice1",2010,"L02-021","Seasonal",90.0662251655629,"Toad","Breeding/Eggs","Velocity"
"23","critical","slice1",2010,"L02-021","Seasonal",83.6448598130841,"Toad","Breeding/Eggs","Velocity"
"24","non_critical","slice1",2011,"L02-021","Seasonal",57.2368421052632,"Toad","Breeding/Eggs","Velocity"
"25","critical","slice1",2011,"L02-021","Seasonal",90.6542056074766,"Toad","Breeding/Eggs","Velocity"
"26","non_critical","slice1",2012,"L02-021","Seasonal",93.3774834437086,"Toad","Breeding/Eggs","Velocity"
"27","critical","slice1",2012,"L02-021","Seasonal",88.785046728972,"Toad","Breeding/Eggs","Velocity"
"28","non_critical","slice1",2013,"L02-021","Seasonal",70.1986754966888,"Toad","Breeding/Eggs","Velocity"
"29","critical","slice1",2013,"L02-021","Seasonal",58.8785046728972,"Toad","Breeding/Eggs","Velocity"
"30","non_critical","slice1",2014,"L02-021","Seasonal",60.2649006622517,"Toad","Breeding/Eggs","Velocity"
"31","critical","slice1",2014,"L02-021","Seasonal",72.8971962616822,"Toad","Breeding/Eggs","Velocity"
"32","non_critical","slice1",2015,"L02-021","Seasonal",67.7631578947368,"Toad","Breeding/Eggs","Velocity"
"33","critical","slice1",2015,"L02-021","Seasonal",18.0327868852459,"Toad","Breeding/Eggs","Velocity"
"34","critical","slice2",1999,"L02-021","Seasonal",29.3478260869565,"Toad","Breeding/Eggs","Velocity"
"35","non_critical","slice2",2000,"L02-021","Seasonal",27.1523178807947,"Toad","Breeding/Eggs","Velocity"
"36","critical","slice2",2000,"L02-021","Seasonal",96.7289719626168,"Toad","Breeding/Eggs","Velocity"
"37","non_critical","slice2",2001,"L02-021","Seasonal",70.8609271523179,"Toad","Breeding/Eggs","Velocity"
"38","critical","slice2",2001,"L02-021","Seasonal",20.5607476635514,"Toad","Breeding/Eggs","Velocity"
"39","non_critical","slice2",2002,"L02-021","Seasonal",84.1059602649007,"Toad","Breeding/Eggs","Velocity"
"40","critical","slice2",2002,"L02-021","Seasonal",95.3271028037383,"Toad","Breeding/Eggs","Velocity"
"41","non_critical","slice2",2003,"L02-021","Seasonal",40.1315789473684,"Toad","Breeding/Eggs","Velocity"
"42","critical","slice2",2003,"L02-021","Seasonal",18.6915887850467,"Toad","Breeding/Eggs","Velocity"
"43","non_critical","slice2",2004,"L02-021","Seasonal",95.364238410596,"Toad","Breeding/Eggs","Velocity"
"44","critical","slice2",2004,"L02-021","Seasonal",52.803738317757,"Toad","Breeding/Eggs","Velocity"
"45","non_critical","slice2",2005,"L02-021","Seasonal",76.158940397351,"Toad","Breeding/Eggs","Velocity"
"46","critical","slice2",2005,"L02-021","Seasonal",98.1308411214953,"Toad","Breeding/Eggs","Velocity"
"47","non_critical","slice2",2006,"L02-021","Seasonal",54.3046357615894,"Toad","Breeding/Eggs","Velocity"
"48","critical","slice2",2006,"L02-021","Seasonal",62.6168224299065,"Toad","Breeding/Eggs","Velocity"
"49","non_critical","slice2",2007,"L02-021","Seasonal",92.1052631578947,"Toad","Breeding/Eggs","Velocity"
"50","critical","slice2",2007,"L02-021","Seasonal",67.2897196261682,"Toad","Breeding/Eggs","Velocity"
"51","non_critical","slice2",2008,"L02-021","Seasonal",82.1192052980132,"Toad","Breeding/Eggs","Velocity"
"52","critical","slice2",2008,"L02-021","Seasonal",37.8504672897196,"Toad","Breeding/Eggs","Velocity"
