"","month_year","water_year","month","position","Node","season","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"1",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"2",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"3",Jul 1999,1999,7,"slice3","L02-023","critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"4",Jul 1999,1999,7,"slice4","L02-023","critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"5",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",2,"Toad","Breeding/Eggs","Depth"
"6",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",2,"Toad","Breeding/Eggs","Depth"
"7",Jul 1999,1999,7,"slice3","L02-023","critical","ID01",2,"Toad","Breeding/Eggs","Depth"
"8",Jul 1999,1999,7,"slice4","L02-023","critical","ID01",2,"Toad","Breeding/Eggs","Depth"
"9",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",3,"Toad","Breeding/Eggs","Depth"
"10",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",3,"Toad","Breeding/Eggs","Depth"
"11",Jul 1999,1999,7,"slice3","L02-023","critical","ID01",3,"Toad","Breeding/Eggs","Depth"
"12",Jul 1999,1999,7,"slice4","L02-023","critical","ID01",3,"Toad","Breeding/Eggs","Depth"
"13",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",4,"Toad","Breeding/Eggs","Depth"
"14",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",4,"Toad","Breeding/Eggs","Depth"
"15",Jul 1999,1999,7,"slice3","L02-023","critical","ID01",4,"Toad","Breeding/Eggs","Depth"
"16",Jul 1999,1999,7,"slice4","L02-023","critical","ID01",4,"Toad","Breeding/Eggs","Depth"
"17",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",5,"Toad","Breeding/Eggs","Depth"
"18",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",5,"Toad","Breeding/Eggs","Depth"
"19",Jul 1999,1999,7,"slice3","L02-023","critical","ID01",5,"Toad","Breeding/Eggs","Depth"
"20",Jul 1999,1999,7,"slice4","L02-023","critical","ID01",5,"Toad","Breeding/Eggs","Depth"
"21",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",6,"Toad","Breeding/Eggs","Depth"
"22",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",6,"Toad","Breeding/Eggs","Depth"
"23",Jul 1999,1999,7,"slice3","L02-023","critical","ID01",6,"Toad","Breeding/Eggs","Depth"
"24",Jul 1999,1999,7,"slice4","L02-023","critical","ID01",6,"Toad","Breeding/Eggs","Depth"
"25",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",7,"Toad","Breeding/Eggs","Depth"
"26",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",7,"Toad","Breeding/Eggs","Depth"
"27",Jul 1999,1999,7,"slice3","L02-023","critical","ID01",7,"Toad","Breeding/Eggs","Depth"
"28",Jul 1999,1999,7,"slice4","L02-023","critical","ID01",7,"Toad","Breeding/Eggs","Depth"
"29",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",8,"Toad","Breeding/Eggs","Depth"
"30",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",8,"Toad","Breeding/Eggs","Depth"
"31",Jul 1999,1999,7,"slice3","L02-023","critical","ID01",8,"Toad","Breeding/Eggs","Depth"
"32",Jul 1999,1999,7,"slice4","L02-023","critical","ID01",8,"Toad","Breeding/Eggs","Depth"
"33",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",9,"Toad","Breeding/Eggs","Depth"
"34",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",9,"Toad","Breeding/Eggs","Depth"
"35",Jul 1999,1999,7,"slice3","L02-023","critical","ID01",9,"Toad","Breeding/Eggs","Depth"
"36",Jul 1999,1999,7,"slice4","L02-023","critical","ID01",9,"Toad","Breeding/Eggs","Depth"
"37",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",10,"Toad","Breeding/Eggs","Depth"
"38",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",10,"Toad","Breeding/Eggs","Depth"
"39",Jul 1999,1999,7,"slice3","L02-023","critical","ID01",10,"Toad","Breeding/Eggs","Depth"
"40",Jul 1999,1999,7,"slice4","L02-023","critical","ID01",10,"Toad","Breeding/Eggs","Depth"
"41",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",11,"Toad","Breeding/Eggs","Depth"
"42",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",11,"Toad","Breeding/Eggs","Depth"
"43",Jul 1999,1999,7,"slice3","L02-023","critical","ID01",11,"Toad","Breeding/Eggs","Depth"
"44",Jul 1999,1999,7,"slice4","L02-023","critical","ID01",11,"Toad","Breeding/Eggs","Depth"
"45",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",12,"Toad","Breeding/Eggs","Depth"
"46",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",12,"Toad","Breeding/Eggs","Depth"
"47",Jul 1999,1999,7,"slice3","L02-023","critical","ID01",12,"Toad","Breeding/Eggs","Depth"
"48",Jul 1999,1999,7,"slice4","L02-023","critical","ID01",12,"Toad","Breeding/Eggs","Depth"
"49",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",13,"Toad","Breeding/Eggs","Depth"
"50",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",13,"Toad","Breeding/Eggs","Depth"
"51",Jul 1999,1999,7,"slice3","L02-023","critical","ID01",13,"Toad","Breeding/Eggs","Depth"
"52",Jul 1999,1999,7,"slice4","L02-023","critical","ID01",13,"Toad","Breeding/Eggs","Depth"
"53",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",14,"Toad","Breeding/Eggs","Depth"
"54",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",14,"Toad","Breeding/Eggs","Depth"
"55",Jul 1999,1999,7,"slice3","L02-023","critical","ID01",14,"Toad","Breeding/Eggs","Depth"
"56",Jul 1999,1999,7,"slice4","L02-023","critical","ID01",14,"Toad","Breeding/Eggs","Depth"
"57",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",15,"Toad","Breeding/Eggs","Depth"
"58",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",15,"Toad","Breeding/Eggs","Depth"
"59",Jul 1999,1999,7,"slice3","L02-023","critical","ID01",15,"Toad","Breeding/Eggs","Depth"
"60",Jul 1999,1999,7,"slice4","L02-023","critical","ID01",15,"Toad","Breeding/Eggs","Depth"
"61",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",16,"Toad","Breeding/Eggs","Depth"
"62",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",16,"Toad","Breeding/Eggs","Depth"
"63",Jul 1999,1999,7,"slice3","L02-023","critical","ID01",16,"Toad","Breeding/Eggs","Depth"
"64",Jul 1999,1999,7,"slice4","L02-023","critical","ID01",16,"Toad","Breeding/Eggs","Depth"
"65",Aug 1999,1999,8,"slice1","L02-023","critical","ID01",16,"Toad","Breeding/Eggs","Depth"
"66",Aug 1999,1999,8,"slice2","L02-023","critical","ID01",16,"Toad","Breeding/Eggs","Depth"
"67",Aug 1999,1999,8,"slice3","L02-023","critical","ID01",16,"Toad","Breeding/Eggs","Depth"
"68",Aug 1999,1999,8,"slice4","L02-023","critical","ID01",16,"Toad","Breeding/Eggs","Depth"
