"","month_year","water_year","month","season","position","Node","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"1",Jan 2000,2000,1,"non_critical","slice1","L02-021","ID01",1,"Willow","Adult","Depth"
"2",Jan 2000,2000,1,"non_critical","slice2","L02-021","ID01",1,"Willow","Adult","Depth"
"3",Jan 2000,2000,1,"non_critical","slice4","L02-021","ID01",1,"Willow","Adult","Depth"
"4",Jan 2001,2001,1,"non_critical","slice1","L02-021","ID01",1,"Willow","Adult","Depth"
"5",Jan 2001,2001,1,"non_critical","slice2","L02-021","ID01",1,"Willow","Adult","Depth"
"6",Jan 2001,2001,1,"non_critical","slice4","L02-021","ID01",1,"Willow","Adult","Depth"
"7",Jan 2002,2002,1,"non_critical","slice1","L02-021","ID01",1,"Willow","Adult","Depth"
"8",Jan 2002,2002,1,"non_critical","slice2","L02-021","ID01",1,"Willow","Adult","Depth"
"9",Jan 2002,2002,1,"non_critical","slice4","L02-021","ID01",1,"Willow","Adult","Depth"
"10",Jan 2003,2003,1,"non_critical","slice1","L02-021","ID01",1,"Willow","Adult","Depth"
"11",Jan 2003,2003,1,"non_critical","slice2","L02-021","ID01",1,"Willow","Adult","Depth"
"12",Jan 2003,2003,1,"non_critical","slice4","L02-021","ID01",1,"Willow","Adult","Depth"
"13",Jan 2004,2004,1,"non_critical","slice1","L02-021","ID01",1,"Willow","Adult","Depth"
"14",Jan 2004,2004,1,"non_critical","slice2","L02-021","ID01",1,"Willow","Adult","Depth"
"15",Jan 2004,2004,1,"non_critical","slice4","L02-021","ID01",1,"Willow","Adult","Depth"
"16",Jan 2005,2005,1,"non_critical","slice1","L02-021","ID01",1,"Willow","Adult","Depth"
"17",Jan 2005,2005,1,"non_critical","slice2","L02-021","ID01",1,"Willow","Adult","Depth"
"18",Jan 2005,2005,1,"non_critical","slice4","L02-021","ID01",1,"Willow","Adult","Depth"
"19",Jan 2006,2006,1,"non_critical","slice1","L02-021","ID01",1,"Willow","Adult","Depth"
"20",Jan 2006,2006,1,"non_critical","slice2","L02-021","ID01",1,"Willow","Adult","Depth"
"21",Jan 2006,2006,1,"non_critical","slice4","L02-021","ID01",1,"Willow","Adult","Depth"
"22",Jan 2007,2007,1,"non_critical","slice1","L02-021","ID01",1,"Willow","Adult","Depth"
"23",Jan 2007,2007,1,"non_critical","slice2","L02-021","ID01",1,"Willow","Adult","Depth"
"24",Jan 2007,2007,1,"non_critical","slice4","L02-021","ID01",1,"Willow","Adult","Depth"
"25",Jan 2008,2008,1,"non_critical","slice1","L02-021","ID01",1,"Willow","Adult","Depth"
"26",Jan 2008,2008,1,"non_critical","slice2","L02-021","ID01",1,"Willow","Adult","Depth"
"27",Jan 2008,2008,1,"non_critical","slice4","L02-021","ID01",1,"Willow","Adult","Depth"
"28",Jan 2009,2009,1,"non_critical","slice1","L02-021","ID01",1,"Willow","Adult","Depth"
"29",Jan 2009,2009,1,"non_critical","slice2","L02-021","ID01",1,"Willow","Adult","Depth"
"30",Jan 2009,2009,1,"non_critical","slice4","L02-021","ID01",1,"Willow","Adult","Depth"
"31",Jan 2010,2010,1,"non_critical","slice1","L02-021","ID01",1,"Willow","Adult","Depth"
"32",Jan 2010,2010,1,"non_critical","slice2","L02-021","ID01",1,"Willow","Adult","Depth"
"33",Jan 2010,2010,1,"non_critical","slice4","L02-021","ID01",1,"Willow","Adult","Depth"
"34",Jan 2011,2011,1,"non_critical","slice1","L02-021","ID01",1,"Willow","Adult","Depth"
"35",Jan 2011,2011,1,"non_critical","slice2","L02-021","ID01",1,"Willow","Adult","Depth"
"36",Jan 2011,2011,1,"non_critical","slice4","L02-021","ID01",1,"Willow","Adult","Depth"
