"","month_year","water_year","month","position","Node","season","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"1",Jul 1999,1999,7,"slice1","L02-040","critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"2",Jul 1999,1999,7,"slice2","L02-040","critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"3",Jul 1999,1999,7,"slice3","L02-040","critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"4",Jul 1999,1999,7,"slice4","L02-040","critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"5",Jul 1999,1999,7,"slice1","L02-040","critical","ID01",2,"Toad","Breeding/Eggs","Depth"
"6",Jul 1999,1999,7,"slice2","L02-040","critical","ID01",2,"Toad","Breeding/Eggs","Depth"
"7",Jul 1999,1999,7,"slice3","L02-040","critical","ID01",2,"Toad","Breeding/Eggs","Depth"
"8",Jul 1999,1999,7,"slice4","L02-040","critical","ID01",2,"Toad","Breeding/Eggs","Depth"
"9",Jul 1999,1999,7,"slice1","L02-040","critical","ID01",3,"Toad","Breeding/Eggs","Depth"
"10",Jul 1999,1999,7,"slice2","L02-040","critical","ID01",3,"Toad","Breeding/Eggs","Depth"
"11",Jul 1999,1999,7,"slice3","L02-040","critical","ID01",3,"Toad","Breeding/Eggs","Depth"
"12",Jul 1999,1999,7,"slice4","L02-040","critical","ID01",3,"Toad","Breeding/Eggs","Depth"
"13",Jul 1999,1999,7,"slice1","L02-040","critical","ID01",4,"Toad","Breeding/Eggs","Depth"
"14",Jul 1999,1999,7,"slice2","L02-040","critical","ID01",4,"Toad","Breeding/Eggs","Depth"
"15",Jul 1999,1999,7,"slice3","L02-040","critical","ID01",4,"Toad","Breeding/Eggs","Depth"
"16",Jul 1999,1999,7,"slice4","L02-040","critical","ID01",4,"Toad","Breeding/Eggs","Depth"
"17",Jul 1999,1999,7,"slice1","L02-040","critical","ID01",5,"Toad","Breeding/Eggs","Depth"
"18",Jul 1999,1999,7,"slice2","L02-040","critical","ID01",5,"Toad","Breeding/Eggs","Depth"
"19",Jul 1999,1999,7,"slice3","L02-040","critical","ID01",5,"Toad","Breeding/Eggs","Depth"
"20",Jul 1999,1999,7,"slice4","L02-040","critical","ID01",5,"Toad","Breeding/Eggs","Depth"
"21",Jul 1999,1999,7,"slice1","L02-040","critical","ID01",6,"Toad","Breeding/Eggs","Depth"
"22",Jul 1999,1999,7,"slice2","L02-040","critical","ID01",6,"Toad","Breeding/Eggs","Depth"
"23",Jul 1999,1999,7,"slice3","L02-040","critical","ID01",6,"Toad","Breeding/Eggs","Depth"
"24",Jul 1999,1999,7,"slice4","L02-040","critical","ID01",6,"Toad","Breeding/Eggs","Depth"
"25",Jul 1999,1999,7,"slice1","L02-040","critical","ID01",7,"Toad","Breeding/Eggs","Depth"
"26",Jul 1999,1999,7,"slice2","L02-040","critical","ID01",7,"Toad","Breeding/Eggs","Depth"
"27",Jul 1999,1999,7,"slice3","L02-040","critical","ID01",7,"Toad","Breeding/Eggs","Depth"
"28",Jul 1999,1999,7,"slice4","L02-040","critical","ID01",7,"Toad","Breeding/Eggs","Depth"
"29",Jul 1999,1999,7,"slice1","L02-040","critical","ID01",8,"Toad","Breeding/Eggs","Depth"
"30",Jul 1999,1999,7,"slice2","L02-040","critical","ID01",8,"Toad","Breeding/Eggs","Depth"
"31",Jul 1999,1999,7,"slice3","L02-040","critical","ID01",8,"Toad","Breeding/Eggs","Depth"
"32",Jul 1999,1999,7,"slice4","L02-040","critical","ID01",8,"Toad","Breeding/Eggs","Depth"
