"","season","position","water_year","Node","Probability_Threshold","value","Species","Life_Stage","Hydraulic"
"1","Winter","slice1",1993,"J01-070","Annual",0.228310502283105,"Chub","Adult","Depth"
"2","Summer","slice1",1993,"J01-070","Annual",0.228310502283105,"Chub","Adult","Depth"
"3","Winter","slice1",1994,"J01-070","Annual",0.787671232876712,"Chub","Adult","Depth"
"4","Summer","slice1",1994,"J01-070","Annual",0.787671232876712,"Chub","Adult","Depth"
"5","Winter","slice1",1995,"J01-070","Annual",0.341530054644809,"Chub","Adult","Depth"
"6","Summer","slice1",1995,"J01-070","Annual",0.341530054644809,"Chub","Adult","Depth"
"7","Winter","slice1",1996,"J01-070","Annual",0.719178082191781,"Chub","Adult","Depth"
"8","Summer","slice1",1996,"J01-070","Annual",0.719178082191781,"Chub","Adult","Depth"
"9","Winter","slice1",1997,"J01-070","Annual",1.15296803652968,"Chub","Adult","Depth"
"10","Summer","slice1",1997,"J01-070","Annual",1.15296803652968,"Chub","Adult","Depth"
"11","Winter","slice1",1998,"J01-070","Annual",0.0684931506849315,"Chub","Adult","Depth"
"12","Summer","slice1",1998,"J01-070","Annual",0.0684931506849315,"Chub","Adult","Depth"
"13","Winter","slice1",1999,"J01-070","Annual",0.250455373406193,"Chub","Adult","Depth"
"14","Summer","slice1",1999,"J01-070","Annual",0.250455373406193,"Chub","Adult","Depth"
"15","Winter","slice1",2000,"J01-070","Annual",0.388127853881279,"Chub","Adult","Depth"
"16","Summer","slice1",2000,"J01-070","Annual",0.388127853881279,"Chub","Adult","Depth"
"17","Winter","slice1",2001,"J01-070","Annual",0.0342465753424658,"Chub","Adult","Depth"
"18","Summer","slice1",2001,"J01-070","Annual",0.0342465753424658,"Chub","Adult","Depth"
"19","Winter","slice1",2002,"J01-070","Annual",0.23972602739726,"Chub","Adult","Depth"
"20","Summer","slice1",2002,"J01-070","Annual",0.23972602739726,"Chub","Adult","Depth"
"21","Winter","slice1",2003,"J01-070","Annual",0.182149362477231,"Chub","Adult","Depth"
"22","Summer","slice1",2003,"J01-070","Annual",0.182149362477231,"Chub","Adult","Depth"
"23","Winter","slice1",2004,"J01-070","Annual",1.46118721461187,"Chub","Adult","Depth"
"24","Summer","slice1",2004,"J01-070","Annual",1.46118721461187,"Chub","Adult","Depth"
"25","Winter","slice1",2005,"J01-070","Annual",0.114155251141553,"Chub","Adult","Depth"
"26","Summer","slice1",2005,"J01-070","Annual",0.114155251141553,"Chub","Adult","Depth"
"27","Winter","slice1",2006,"J01-070","Annual",0,"Chub","Adult","Depth"
"28","Summer","slice1",2006,"J01-070","Annual",0,"Chub","Adult","Depth"
"29","Winter","slice1",2007,"J01-070","Annual",0.14799635701275,"Chub","Adult","Depth"
"30","Summer","slice1",2007,"J01-070","Annual",0.14799635701275,"Chub","Adult","Depth"
"31","Winter","slice1",2008,"J01-070","Annual",0.285388127853881,"Chub","Adult","Depth"
"32","Summer","slice1",2008,"J01-070","Annual",0.285388127853881,"Chub","Adult","Depth"
"33","Winter","slice1",2009,"J01-070","Annual",0.4337899543379,"Chub","Adult","Depth"
