"","season","position","water_year","Node","Probability_Threshold","value","Species","Life_Stage","Hydraulic"
"1","non_critical","slice1",1993,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"2","critical","slice1",1993,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"3","non_critical","slice1",1994,"J01-030","Seasonal",0.434981684981685,"Willow","Seedling","Depth"
"4","critical","slice1",1994,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"5","non_critical","slice1",1995,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"6","critical","slice1",1995,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"7","non_critical","slice1",1996,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"8","critical","slice1",1996,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"9","non_critical","slice1",1997,"J01-030","Seasonal",0.526556776556777,"Willow","Seedling","Depth"
"10","critical","slice1",1997,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"11","non_critical","slice1",1998,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"12","critical","slice1",1998,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"13","non_critical","slice1",1999,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"14","critical","slice1",1999,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"15","non_critical","slice1",2000,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"16","critical","slice1",2000,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"17","non_critical","slice1",2001,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"18","critical","slice1",2001,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"19","non_critical","slice1",2002,"J01-030","Seasonal",0.206043956043956,"Willow","Seedling","Depth"
"20","critical","slice1",2002,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"21","non_critical","slice1",2003,"J01-030","Seasonal",0.0227686703096539,"Willow","Seedling","Depth"
"22","critical","slice1",2003,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"23","non_critical","slice1",2004,"J01-030","Seasonal",0.526556776556777,"Willow","Seedling","Depth"
"24","critical","slice1",2004,"J01-030","Seasonal",0.0227686703096539,"Willow","Seedling","Depth"
"25","non_critical","slice1",2005,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"26","critical","slice1",2005,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"27","non_critical","slice1",2006,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"28","critical","slice1",2006,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"29","non_critical","slice1",2007,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"30","critical","slice1",2007,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"31","non_critical","slice1",2008,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"32","critical","slice1",2008,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"33","non_critical","slice1",2009,"J01-030","Seasonal",0.0457875457875458,"Willow","Seedling","Depth"
"34","critical","slice1",2009,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"35","non_critical","slice1",2010,"J01-030","Seasonal",0.206043956043956,"Willow","Seedling","Depth"
"36","critical","slice1",2010,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"37","non_critical","slice1",2011,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"38","critical","slice1",2011,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"39","non_critical","slice1",2012,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"40","critical","slice1",2012,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"41","non_critical","slice1",2013,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"42","critical","slice1",2013,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"43","non_critical","slice1",2014,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"44","critical","slice1",2014,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"45","non_critical","slice1",2015,"J01-030","Seasonal",0.0227686703096539,"Willow","Seedling","Depth"
"46","critical","slice1",2015,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"47","non_critical","slice1",2016,"J01-030","Seasonal",0.206043956043956,"Willow","Seedling","Depth"
"48","critical","slice1",2016,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"49","non_critical","slice1",2017,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"50","critical","slice1",2017,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"51","non_critical","slice1",2018,"J01-030","Seasonal",0.228937728937729,"Willow","Seedling","Depth"
"52","critical","slice1",2018,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"53","non_critical","slice2",1993,"J01-030","Seasonal",0.0228937728937729,"Willow","Seedling","Depth"
"54","critical","slice2",1993,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"55","non_critical","slice2",1994,"J01-030","Seasonal",0.892857142857143,"Willow","Seedling","Depth"
"56","critical","slice2",1994,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"57","non_critical","slice2",1995,"J01-030","Seasonal",0.0455373406193078,"Willow","Seedling","Depth"
"58","critical","slice2",1995,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"59","non_critical","slice2",1996,"J01-030","Seasonal",0.16025641025641,"Willow","Seedling","Depth"
"60","critical","slice2",1996,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"61","non_critical","slice2",1997,"J01-030","Seasonal",1.30494505494505,"Willow","Seedling","Depth"
"62","critical","slice2",1997,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"63","non_critical","slice2",1998,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"64","critical","slice2",1998,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"65","non_critical","slice2",1999,"J01-030","Seasonal",0.11384335154827,"Willow","Seedling","Depth"
"66","critical","slice2",1999,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"67","non_critical","slice2",2000,"J01-030","Seasonal",0.206043956043956,"Willow","Seedling","Depth"
"68","critical","slice2",2000,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"69","non_critical","slice2",2001,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"70","critical","slice2",2001,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"71","non_critical","slice2",2002,"J01-030","Seasonal",0.412087912087912,"Willow","Seedling","Depth"
"72","critical","slice2",2002,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"73","non_critical","slice2",2003,"J01-030","Seasonal",0.136612021857924,"Willow","Seedling","Depth"
"74","critical","slice2",2003,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"75","non_critical","slice2",2004,"J01-030","Seasonal",1.64835164835165,"Willow","Seedling","Depth"
"76","critical","slice2",2004,"J01-030","Seasonal",0.0455373406193078,"Willow","Seedling","Depth"
"77","non_critical","slice2",2005,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"78","critical","slice2",2005,"J01-030","Seasonal",0.0227686703096539,"Willow","Seedling","Depth"
"79","non_critical","slice2",2006,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"80","critical","slice2",2006,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
"81","non_critical","slice2",2007,"J01-030","Seasonal",0.0683060109289618,"Willow","Seedling","Depth"
"82","critical","slice2",2007,"J01-030","Seasonal",0,"Willow","Seedling","Depth"
