"","season","position","water_year","Node","Probability_Threshold","value","Species","Life_Stage","Hydraulic"
"1","non_critical","slice1",1993,"J03-010","Seasonal",0.228937728937729,"Willow","Seedling","Depth"
"2","critical","slice1",1993,"J03-010","Seasonal",0.0227686703096539,"Willow","Seedling","Depth"
"3","non_critical","slice1",1994,"J03-010","Seasonal",0.892857142857143,"Willow","Seedling","Depth"
"4","critical","slice1",1994,"J03-010","Seasonal",0.0455373406193078,"Willow","Seedling","Depth"
"5","non_critical","slice1",1995,"J03-010","Seasonal",0.136612021857924,"Willow","Seedling","Depth"
"6","critical","slice1",1995,"J03-010","Seasonal",0,"Willow","Seedling","Depth"
"7","non_critical","slice1",1996,"J03-010","Seasonal",0.70970695970696,"Willow","Seedling","Depth"
"8","critical","slice1",1996,"J03-010","Seasonal",0,"Willow","Seedling","Depth"
"9","non_critical","slice1",1997,"J03-010","Seasonal",1.32783882783883,"Willow","Seedling","Depth"
"10","critical","slice1",1997,"J03-010","Seasonal",0.0910746812386157,"Willow","Seedling","Depth"
"11","non_critical","slice1",1998,"J03-010","Seasonal",0.183150183150183,"Willow","Seedling","Depth"
"12","critical","slice1",1998,"J03-010","Seasonal",0,"Willow","Seedling","Depth"
"13","non_critical","slice1",1999,"J03-010","Seasonal",0.409836065573771,"Willow","Seedling","Depth"
"14","critical","slice1",1999,"J03-010","Seasonal",0.0455373406193078,"Willow","Seedling","Depth"
"15","non_critical","slice1",2000,"J03-010","Seasonal",0.663919413919414,"Willow","Seedling","Depth"
"16","critical","slice1",2000,"J03-010","Seasonal",0.0227686703096539,"Willow","Seedling","Depth"
"17","non_critical","slice1",2001,"J03-010","Seasonal",0.0686813186813187,"Willow","Seedling","Depth"
"18","critical","slice1",2001,"J03-010","Seasonal",0,"Willow","Seedling","Depth"
"19","non_critical","slice1",2002,"J03-010","Seasonal",0.732600732600733,"Willow","Seedling","Depth"
"20","critical","slice1",2002,"J03-010","Seasonal",0,"Willow","Seedling","Depth"
"21","non_critical","slice1",2003,"J03-010","Seasonal",0.341530054644809,"Willow","Seedling","Depth"
"22","critical","slice1",2003,"J03-010","Seasonal",0,"Willow","Seedling","Depth"
"23","non_critical","slice1",2004,"J03-010","Seasonal",1.96886446886447,"Willow","Seedling","Depth"
"24","critical","slice1",2004,"J03-010","Seasonal",0.0683060109289618,"Willow","Seedling","Depth"
"25","non_critical","slice1",2005,"J03-010","Seasonal",0.0915750915750916,"Willow","Seedling","Depth"
"26","critical","slice1",2005,"J03-010","Seasonal",0.11384335154827,"Willow","Seedling","Depth"
"27","non_critical","slice1",2006,"J03-010","Seasonal",0,"Willow","Seedling","Depth"
"28","critical","slice1",2006,"J03-010","Seasonal",0.0227686703096539,"Willow","Seedling","Depth"
"29","non_critical","slice1",2007,"J03-010","Seasonal",0.182149362477231,"Willow","Seedling","Depth"
"30","critical","slice1",2007,"J03-010","Seasonal",0,"Willow","Seedling","Depth"
"31","non_critical","slice1",2008,"J03-010","Seasonal",0.274725274725275,"Willow","Seedling","Depth"
"32","critical","slice1",2008,"J03-010","Seasonal",0,"Willow","Seedling","Depth"
"33","non_critical","slice1",2009,"J03-010","Seasonal",0.572344322344322,"Willow","Seedling","Depth"
"34","critical","slice1",2009,"J03-010","Seasonal",0,"Willow","Seedling","Depth"
"35","non_critical","slice1",2010,"J03-010","Seasonal",1.0989010989011,"Willow","Seedling","Depth"
"36","critical","slice1",2010,"J03-010","Seasonal",0,"Willow","Seedling","Depth"
"37","non_critical","slice1",2011,"J03-010","Seasonal",0.0455373406193078,"Willow","Seedling","Depth"
"38","critical","slice1",2011,"J03-010","Seasonal",0,"Willow","Seedling","Depth"
"39","non_critical","slice1",2012,"J03-010","Seasonal",0.0228937728937729,"Willow","Seedling","Depth"
"40","critical","slice1",2012,"J03-010","Seasonal",0,"Willow","Seedling","Depth"
