"","season","position","water_year","Node","Probability_Threshold","value","Species","Life_Stage","Hydraulic"
"68","critical","slice2",2000,"J01-031","Seasonal",0.273224043715847,"Willow","Adult","Depth"
"69","non_critical","slice2",2001,"J01-031","Seasonal",0.572344322344322,"Willow","Adult","Depth"
"70","critical","slice2",2001,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"71","non_critical","slice2",2002,"J01-031","Seasonal",4.02930402930403,"Willow","Adult","Depth"
"72","critical","slice2",2002,"J01-031","Seasonal",0.683060109289617,"Willow","Adult","Depth"
"73","non_critical","slice2",2003,"J01-031","Seasonal",1.59380692167577,"Willow","Adult","Depth"
"74","critical","slice2",2003,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"75","non_critical","slice2",2004,"J01-031","Seasonal",8.74542124542124,"Willow","Adult","Depth"
"76","critical","slice2",2004,"J01-031","Seasonal",0.295992714025501,"Willow","Adult","Depth"
"77","non_critical","slice2",2005,"J01-031","Seasonal",1.00732600732601,"Willow","Adult","Depth"
"78","critical","slice2",2005,"J01-031","Seasonal",0.660291438979964,"Willow","Adult","Depth"
"79","non_critical","slice2",2006,"J01-031","Seasonal",0.183150183150183,"Willow","Adult","Depth"
"80","critical","slice2",2006,"J01-031","Seasonal",0.432604735883424,"Willow","Adult","Depth"
"81","non_critical","slice2",2007,"J01-031","Seasonal",1.77595628415301,"Willow","Adult","Depth"
"82","critical","slice2",2007,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"83","non_critical","slice2",2008,"J01-031","Seasonal",1.96886446886447,"Willow","Adult","Depth"
"84","critical","slice2",2008,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"85","non_critical","slice2",2009,"J01-031","Seasonal",2.93040293040293,"Willow","Adult","Depth"
"86","critical","slice2",2009,"J01-031","Seasonal",0.136612021857924,"Willow","Adult","Depth"
"87","non_critical","slice2",2010,"J01-031","Seasonal",6.11263736263736,"Willow","Adult","Depth"
"88","critical","slice2",2010,"J01-031","Seasonal",0.273224043715847,"Willow","Adult","Depth"
"89","non_critical","slice2",2011,"J01-031","Seasonal",1.34335154826958,"Willow","Adult","Depth"
"90","critical","slice2",2011,"J01-031","Seasonal",0.500910746812386,"Willow","Adult","Depth"
"91","non_critical","slice2",2012,"J01-031","Seasonal",0.915750915750916,"Willow","Adult","Depth"
"92","critical","slice2",2012,"J01-031","Seasonal",0.0683060109289618,"Willow","Adult","Depth"
"93","non_critical","slice2",2013,"J01-031","Seasonal",0.778388278388278,"Willow","Adult","Depth"
"94","critical","slice2",2013,"J01-031","Seasonal",0.11384335154827,"Willow","Adult","Depth"
"95","non_critical","slice2",2014,"J01-031","Seasonal",1.55677655677656,"Willow","Adult","Depth"
"96","critical","slice2",2014,"J01-031","Seasonal",0.432604735883424,"Willow","Adult","Depth"
"97","non_critical","slice2",2015,"J01-031","Seasonal",1.32058287795993,"Willow","Adult","Depth"
"98","critical","slice2",2015,"J01-031","Seasonal",0.0683060109289618,"Willow","Adult","Depth"
"99","non_critical","slice2",2016,"J01-031","Seasonal",5.12820512820513,"Willow","Adult","Depth"
"100","critical","slice2",2016,"J01-031","Seasonal",0.11384335154827,"Willow","Adult","Depth"
"101","non_critical","slice2",2017,"J01-031","Seasonal",0.595238095238095,"Willow","Adult","Depth"
"102","critical","slice2",2017,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"103","non_critical","slice2",2018,"J01-031","Seasonal",5.90659340659341,"Willow","Adult","Depth"
"104","critical","slice2",2018,"J01-031","Seasonal",0.25,"Willow","Adult","Depth"
"105","non_critical","slice3",1993,"J01-031","Seasonal",0.0228937728937729,"Willow","Adult","Depth"
"106","critical","slice3",1993,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"107","non_critical","slice3",1994,"J01-031","Seasonal",0.595238095238095,"Willow","Adult","Depth"
"108","critical","slice3",1994,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"109","non_critical","slice3",1995,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"110","critical","slice3",1995,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"111","non_critical","slice3",1996,"J01-031","Seasonal",0.0915750915750916,"Willow","Adult","Depth"
"112","critical","slice3",1996,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"113","non_critical","slice3",1997,"J01-031","Seasonal",0.915750915750916,"Willow","Adult","Depth"
"114","critical","slice3",1997,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"115","non_critical","slice3",1998,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"116","critical","slice3",1998,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"117","non_critical","slice3",1999,"J01-031","Seasonal",0.0227686703096539,"Willow","Adult","Depth"
"118","critical","slice3",1999,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"119","non_critical","slice3",2000,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"120","critical","slice3",2000,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"121","non_critical","slice3",2001,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"122","critical","slice3",2001,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"123","non_critical","slice3",2002,"J01-031","Seasonal",0.206043956043956,"Willow","Adult","Depth"
"124","critical","slice3",2002,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"125","non_critical","slice3",2003,"J01-031","Seasonal",0.0910746812386157,"Willow","Adult","Depth"
"126","critical","slice3",2003,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"127","non_critical","slice3",2004,"J01-031","Seasonal",0.572344322344322,"Willow","Adult","Depth"
"128","critical","slice3",2004,"J01-031","Seasonal",0.0227686703096539,"Willow","Adult","Depth"
"129","non_critical","slice3",2005,"J01-031","Seasonal",0.0228937728937729,"Willow","Adult","Depth"
"130","critical","slice3",2005,"J01-031","Seasonal",0.0227686703096539,"Willow","Adult","Depth"
"131","non_critical","slice3",2006,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"132","critical","slice3",2006,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"133","non_critical","slice3",2007,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"134","critical","slice3",2007,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"135","non_critical","slice3",2008,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"136","critical","slice3",2008,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"137","non_critical","slice3",2009,"J01-031","Seasonal",0.137362637362637,"Willow","Adult","Depth"
"138","critical","slice3",2009,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"139","non_critical","slice3",2010,"J01-031","Seasonal",0.0686813186813187,"Willow","Adult","Depth"
"140","critical","slice3",2010,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"141","non_critical","slice3",2011,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"142","critical","slice3",2011,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"143","non_critical","slice3",2012,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"144","critical","slice3",2012,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"145","non_critical","slice3",2013,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"146","critical","slice3",2013,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"147","non_critical","slice3",2014,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"148","critical","slice3",2014,"J01-031","Seasonal",0.0455373406193078,"Willow","Adult","Depth"
"149","non_critical","slice3",2015,"J01-031","Seasonal",0.0227686703096539,"Willow","Adult","Depth"
"150","critical","slice3",2015,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"151","non_critical","slice3",2016,"J01-031","Seasonal",0.206043956043956,"Willow","Adult","Depth"
"152","critical","slice3",2016,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"153","non_critical","slice3",2017,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"154","critical","slice3",2017,"J01-031","Seasonal",0,"Willow","Adult","Depth"
"155","non_critical","slice3",2018,"J01-031","Seasonal",0.32051282051282,"Willow","Adult","Depth"
"156","critical","slice3",2018,"J01-031","Seasonal",0,"Willow","Adult","Depth"
