"","month_year","water_year","month","position","Node","season","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"1",Jan 2000,2000,1,"slice1","L01-080","non_critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"2",Jan 2000,2000,1,"slice2","L01-080","non_critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"3",Jan 2001,2001,1,"slice1","L01-080","non_critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"4",Jan 2002,2002,1,"slice1","L01-080","non_critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"5",Jan 2003,2003,1,"slice1","L01-080","non_critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"6",Jan 2004,2004,1,"slice1","L01-080","non_critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"7",Feb 2000,2000,2,"slice1","L01-080","non_critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"8",Feb 2001,2001,2,"slice1","L01-080","non_critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"9",Feb 2002,2002,2,"slice1","L01-080","non_critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"10",Feb 2003,2003,2,"slice1","L01-080","non_critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"11",Mar 2000,2000,3,"slice1","L01-080","critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"12",Mar 2001,2001,3,"slice1","L01-080","critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"13",Mar 2002,2002,3,"slice1","L01-080","critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"14",Mar 2003,2003,3,"slice1","L01-080","critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"15",Apr 2000,2000,4,"slice1","L01-080","critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"16",Apr 2001,2001,4,"slice1","L01-080","critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"17",Apr 2002,2002,4,"slice1","L01-080","critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"18",Apr 2003,2003,4,"slice1","L01-080","critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"19",May 2000,2000,5,"slice1","L01-080","critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"20",May 2001,2001,5,"slice1","L01-080","critical","ID01",1,"Toad","Breeding/Eggs","Depth"
