"","season","position","water_year","Node","Probability_Threshold","value","Species","Life_Stage","Hydraulic"
"1","non_critical","slice1",1993,"J01-100","Seasonal",0.183150183150183,"Willow","Adult","Depth"
"2","critical","slice1",1993,"J01-100","Seasonal",0.0227686703096539,"Willow","Adult","Depth"
"3","non_critical","slice1",1994,"J01-100","Seasonal",2.26648351648352,"Willow","Adult","Depth"
"4","critical","slice1",1994,"J01-100","Seasonal",0,"Willow","Adult","Depth"
"5","non_critical","slice1",1995,"J01-100","Seasonal",0.273224043715847,"Willow","Adult","Depth"
"6","critical","slice1",1995,"J01-100","Seasonal",0,"Willow","Adult","Depth"
"7","non_critical","slice1",1996,"J01-100","Seasonal",1.07600732600733,"Willow","Adult","Depth"
"8","critical","slice1",1996,"J01-100","Seasonal",0,"Willow","Adult","Depth"
"9","non_critical","slice1",1997,"J01-100","Seasonal",2.74725274725275,"Willow","Adult","Depth"
"10","critical","slice1",1997,"J01-100","Seasonal",0.0910746812386157,"Willow","Adult","Depth"
"11","non_critical","slice1",1998,"J01-100","Seasonal",0.0228937728937729,"Willow","Adult","Depth"
"12","critical","slice1",1998,"J01-100","Seasonal",0,"Willow","Adult","Depth"
"13","non_critical","slice1",1999,"J01-100","Seasonal",0.11384335154827,"Willow","Adult","Depth"
"14","critical","slice1",1999,"J01-100","Seasonal",0,"Willow","Adult","Depth"
"15","non_critical","slice1",2000,"J01-100","Seasonal",0.0686813186813187,"Willow","Adult","Depth"
"16","critical","slice1",2000,"J01-100","Seasonal",0,"Willow","Adult","Depth"
"17","non_critical","slice1",2001,"J01-100","Seasonal",0,"Willow","Adult","Depth"
"18","critical","slice1",2001,"J01-100","Seasonal",0,"Willow","Adult","Depth"
"19","non_critical","slice1",2002,"J01-100","Seasonal",0.0228937728937729,"Willow","Adult","Depth"
"20","critical","slice1",2002,"J01-100","Seasonal",0,"Willow","Adult","Depth"
"21","non_critical","slice1",2003,"J01-100","Seasonal",0.0683060109289618,"Willow","Adult","Depth"
"22","critical","slice1",2003,"J01-100","Seasonal",0,"Willow","Adult","Depth"
"23","non_critical","slice1",2004,"J01-100","Seasonal",3.15934065934066,"Willow","Adult","Depth"
"24","critical","slice1",2004,"J01-100","Seasonal",0,"Willow","Adult","Depth"
"25","non_critical","slice1",2005,"J01-100","Seasonal",0,"Willow","Adult","Depth"
"26","critical","slice1",2005,"J01-100","Seasonal",0.0455373406193078,"Willow","Adult","Depth"
