"","position","water_year","Node","Probability_Threshold","value","Species","Life_Stage","Hydraulic"
"1","slice1",1993,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"2","slice1",1994,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"3","slice1",1995,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"4","slice1",1996,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"5","slice1",1997,"J01-061","Annual",99.9885844748858,"Willow","Adult","StreamPower"
"6","slice1",1998,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"7","slice1",1999,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"8","slice1",2000,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"9","slice1",2001,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"10","slice1",2002,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"11","slice1",2003,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"12","slice1",2004,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"13","slice1",2005,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"14","slice1",2006,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"15","slice1",2007,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"16","slice1",2008,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"17","slice1",2009,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"18","slice1",2010,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"19","slice1",2011,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"20","slice1",2012,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"21","slice1",2013,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"22","slice1",2014,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"23","slice1",2015,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"24","slice1",2016,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"25","slice1",2017,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"26","slice1",2018,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"27","slice2",1993,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"28","slice2",1994,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"29","slice2",1995,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"30","slice2",1996,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"31","slice2",1997,"J01-061","Annual",99.9885844748858,"Willow","Adult","StreamPower"
"32","slice2",1998,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"33","slice2",1999,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"34","slice2",2000,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"35","slice2",2001,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"36","slice2",2002,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"37","slice2",2003,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"38","slice2",2004,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"39","slice2",2005,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"40","slice2",2006,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"41","slice2",2007,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"42","slice2",2008,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"43","slice2",2009,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"44","slice2",2010,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"45","slice2",2011,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"46","slice2",2012,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"47","slice2",2013,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"48","slice2",2014,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"49","slice2",2015,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"50","slice2",2016,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"51","slice2",2017,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"52","slice2",2018,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"53","slice3",1993,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"54","slice3",1994,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"55","slice3",1995,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"56","slice3",1996,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"57","slice3",1997,"J01-061","Annual",99.9885844748858,"Willow","Adult","StreamPower"
"58","slice3",1998,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"59","slice3",1999,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"60","slice3",2000,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"61","slice3",2001,"J01-061","Annual",100,"Willow","Adult","StreamPower"
"62","slice3",2002,"J01-061","Annual",100,"Willow","Adult","StreamPower"
