"","month_year","water_year","month","season","position","Node","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"1",Jan 2000,2000,1,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"2",Jan 2000,2000,1,"non_critical","slice2","L02-031","ID01",1,"Willow","Seedling","Depth"
"3",Jan 2000,2000,1,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"4",Jan 2000,2000,1,"non_critical","slice4","L02-031","ID01",1,"Willow","Seedling","Depth"
"5",Jan 2001,2001,1,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"6",Jan 2001,2001,1,"non_critical","slice2","L02-031","ID01",1,"Willow","Seedling","Depth"
"7",Jan 2001,2001,1,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"8",Jan 2001,2001,1,"non_critical","slice4","L02-031","ID01",1,"Willow","Seedling","Depth"
"9",Jan 2002,2002,1,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"10",Jan 2002,2002,1,"non_critical","slice2","L02-031","ID01",1,"Willow","Seedling","Depth"
"11",Jan 2002,2002,1,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"12",Jan 2002,2002,1,"non_critical","slice4","L02-031","ID01",1,"Willow","Seedling","Depth"
"13",Jan 2003,2003,1,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"14",Jan 2003,2003,1,"non_critical","slice2","L02-031","ID01",1,"Willow","Seedling","Depth"
"15",Jan 2003,2003,1,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"16",Jan 2003,2003,1,"non_critical","slice4","L02-031","ID01",1,"Willow","Seedling","Depth"
"17",Jan 2004,2004,1,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"18",Jan 2004,2004,1,"non_critical","slice2","L02-031","ID01",1,"Willow","Seedling","Depth"
"19",Jan 2004,2004,1,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"20",Jan 2004,2004,1,"non_critical","slice4","L02-031","ID01",1,"Willow","Seedling","Depth"
"21",Jan 2005,2005,1,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"22",Jan 2005,2005,1,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"23",Jan 2006,2006,1,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"24",Jan 2006,2006,1,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"25",Jan 2007,2007,1,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"26",Jan 2007,2007,1,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"27",Jan 2008,2008,1,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"28",Jan 2008,2008,1,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"29",Jan 2009,2009,1,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"30",Jan 2009,2009,1,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"31",Jan 2010,2010,1,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"32",Jan 2010,2010,1,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"33",Jan 2011,2011,1,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"34",Jan 2011,2011,1,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"35",Jan 2012,2012,1,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"36",Jan 2012,2012,1,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"37",Jan 2013,2013,1,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"38",Jan 2013,2013,1,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"39",Jan 2014,2014,1,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"40",Jan 2014,2014,1,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"41",Jan 2015,2015,1,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"42",Jan 2015,2015,1,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"43",Feb 2000,2000,2,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"44",Feb 2000,2000,2,"non_critical","slice2","L02-031","ID01",1,"Willow","Seedling","Depth"
"45",Feb 2000,2000,2,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"46",Feb 2000,2000,2,"non_critical","slice4","L02-031","ID01",1,"Willow","Seedling","Depth"
"47",Feb 2001,2001,2,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"48",Feb 2001,2001,2,"non_critical","slice2","L02-031","ID01",1,"Willow","Seedling","Depth"
"49",Feb 2001,2001,2,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"50",Feb 2001,2001,2,"non_critical","slice4","L02-031","ID01",1,"Willow","Seedling","Depth"
"51",Feb 2002,2002,2,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"52",Feb 2002,2002,2,"non_critical","slice2","L02-031","ID01",1,"Willow","Seedling","Depth"
"53",Feb 2002,2002,2,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"54",Feb 2002,2002,2,"non_critical","slice4","L02-031","ID01",1,"Willow","Seedling","Depth"
"55",Feb 2003,2003,2,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"56",Feb 2003,2003,2,"non_critical","slice2","L02-031","ID01",1,"Willow","Seedling","Depth"
"57",Feb 2003,2003,2,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"58",Feb 2003,2003,2,"non_critical","slice4","L02-031","ID01",1,"Willow","Seedling","Depth"
"59",Feb 2004,2004,2,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"60",Feb 2004,2004,2,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"61",Feb 2005,2005,2,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"62",Feb 2005,2005,2,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"63",Feb 2006,2006,2,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"64",Feb 2006,2006,2,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"65",Feb 2007,2007,2,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"66",Feb 2007,2007,2,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"67",Feb 2008,2008,2,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"68",Feb 2008,2008,2,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"69",Feb 2009,2009,2,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"70",Feb 2009,2009,2,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"71",Feb 2010,2010,2,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"72",Feb 2010,2010,2,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"73",Feb 2011,2011,2,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"74",Feb 2011,2011,2,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"75",Feb 2012,2012,2,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"76",Feb 2012,2012,2,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"77",Feb 2013,2013,2,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"78",Feb 2013,2013,2,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
"79",Feb 2014,2014,2,"non_critical","slice1","L02-031","ID01",1,"Willow","Seedling","Depth"
"80",Feb 2014,2014,2,"non_critical","slice3","L02-031","ID01",1,"Willow","Seedling","Depth"
