"","season","position","water_year","Node","Probability_Threshold","value","Species","Life_Stage","Hydraulic"
"1","critical","slice1",1999,"L02-051","Seasonal",20.6521739130435,"Toad","Tadpole","Velocity"
"2","non_critical","slice1",2000,"L02-051","Seasonal",17.8807947019868,"Toad","Tadpole","Velocity"
"3","critical","slice1",2000,"L02-051","Seasonal",41.1214953271028,"Toad","Tadpole","Velocity"
"4","non_critical","slice1",2001,"L02-051","Seasonal",45.6953642384106,"Toad","Tadpole","Velocity"
"5","critical","slice1",2001,"L02-051","Seasonal",14.018691588785,"Toad","Tadpole","Velocity"
"6","non_critical","slice1",2002,"L02-051","Seasonal",20.5298013245033,"Toad","Tadpole","Velocity"
"7","critical","slice1",2002,"L02-051","Seasonal",57.4766355140187,"Toad","Tadpole","Velocity"
"8","non_critical","slice1",2003,"L02-051","Seasonal",32.8947368421053,"Toad","Tadpole","Velocity"
"9","critical","slice1",2003,"L02-051","Seasonal",15.8878504672897,"Toad","Tadpole","Velocity"
"10","non_critical","slice1",2004,"L02-051","Seasonal",82.7814569536424,"Toad","Tadpole","Velocity"
"11","critical","slice1",2004,"L02-051","Seasonal",27.1028037383178,"Toad","Tadpole","Velocity"
"12","non_critical","slice1",2005,"L02-051","Seasonal",33.112582781457,"Toad","Tadpole","Velocity"
"13","critical","slice1",2005,"L02-051","Seasonal",69.6261682242991,"Toad","Tadpole","Velocity"
"14","non_critical","slice1",2006,"L02-051","Seasonal",27.1523178807947,"Toad","Tadpole","Velocity"
"15","critical","slice1",2006,"L02-051","Seasonal",15.8878504672897,"Toad","Tadpole","Velocity"
"16","non_critical","slice1",2007,"L02-051","Seasonal",50.6578947368421,"Toad","Tadpole","Velocity"
"17","critical","slice1",2007,"L02-051","Seasonal",16.8224299065421,"Toad","Tadpole","Velocity"
"18","non_critical","slice1",2008,"L02-051","Seasonal",54.9668874172185,"Toad","Tadpole","Velocity"
"19","critical","slice1",2008,"L02-051","Seasonal",14.018691588785,"Toad","Tadpole","Velocity"
"20","non_critical","slice1",2009,"L02-051","Seasonal",32.4503311258278,"Toad","Tadpole","Velocity"
"21","critical","slice1",2009,"L02-051","Seasonal",21.0280373831776,"Toad","Tadpole","Velocity"
"22","non_critical","slice1",2010,"L02-051","Seasonal",52.317880794702,"Toad","Tadpole","Velocity"
"23","critical","slice1",2010,"L02-051","Seasonal",34.5794392523364,"Toad","Tadpole","Velocity"
"24","non_critical","slice1",2011,"L02-051","Seasonal",42.7631578947368,"Toad","Tadpole","Velocity"
"25","critical","slice1",2011,"L02-051","Seasonal",38.785046728972,"Toad","Tadpole","Velocity"
"26","non_critical","slice1",2012,"L02-051","Seasonal",69.5364238410596,"Toad","Tadpole","Velocity"
"27","critical","slice1",2012,"L02-051","Seasonal",19.1588785046729,"Toad","Tadpole","Velocity"
"28","non_critical","slice1",2013,"L02-051","Seasonal",37.0860927152318,"Toad","Tadpole","Velocity"
"29","critical","slice1",2013,"L02-051","Seasonal",27.1028037383178,"Toad","Tadpole","Velocity"
"30","non_critical","slice1",2014,"L02-051","Seasonal",14.5695364238411,"Toad","Tadpole","Velocity"
"31","critical","slice1",2014,"L02-051","Seasonal",24.7663551401869,"Toad","Tadpole","Velocity"
"32","non_critical","slice1",2015,"L02-051","Seasonal",28.2894736842105,"Toad","Tadpole","Velocity"
"33","critical","slice1",2015,"L02-051","Seasonal",12.2950819672131,"Toad","Tadpole","Velocity"
"34","critical","slice2",1999,"L02-051","Seasonal",20.6521739130435,"Toad","Tadpole","Velocity"
"35","non_critical","slice2",2000,"L02-051","Seasonal",6.62251655629139,"Toad","Tadpole","Velocity"
"36","critical","slice2",2000,"L02-051","Seasonal",39.7196261682243,"Toad","Tadpole","Velocity"
"37","non_critical","slice2",2001,"L02-051","Seasonal",41.7218543046358,"Toad","Tadpole","Velocity"
"38","critical","slice2",2001,"L02-051","Seasonal",13.5514018691589,"Toad","Tadpole","Velocity"
"39","non_critical","slice2",2002,"L02-051","Seasonal",13.2450331125828,"Toad","Tadpole","Velocity"
"40","critical","slice2",2002,"L02-051","Seasonal",54.6728971962617,"Toad","Tadpole","Velocity"
"41","non_critical","slice2",2003,"L02-051","Seasonal",26.9736842105263,"Toad","Tadpole","Velocity"
