"","season","position","water_year","Node","Probability_Threshold","value","Species","Life_Stage","Hydraulic"
"1","critical","slice1",1999,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"2","non_critical","slice1",2000,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"3","critical","slice1",2000,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"4","non_critical","slice1",2001,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"5","critical","slice1",2001,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"6","non_critical","slice1",2002,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"7","critical","slice1",2002,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"8","non_critical","slice1",2003,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"9","critical","slice1",2003,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"10","non_critical","slice1",2004,"L02-040","Seasonal",5.49450549450549,"Willow","Seedling","Shear Stress"
"11","critical","slice1",2004,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"12","non_critical","slice1",2005,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"13","critical","slice1",2005,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"14","non_critical","slice1",2006,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"15","critical","slice1",2006,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"16","non_critical","slice1",2007,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"17","critical","slice1",2007,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"18","non_critical","slice1",2008,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"19","critical","slice1",2008,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"20","non_critical","slice1",2009,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"21","critical","slice1",2009,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"22","non_critical","slice1",2010,"L02-040","Seasonal",0.549450549450549,"Willow","Seedling","Shear Stress"
"23","critical","slice1",2010,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"24","non_critical","slice1",2011,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"25","critical","slice1",2011,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"26","non_critical","slice1",2012,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"27","critical","slice1",2012,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"28","non_critical","slice1",2013,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"29","critical","slice1",2013,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"30","non_critical","slice1",2014,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"31","critical","slice1",2014,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"32","non_critical","slice1",2015,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"33","critical","slice1",2015,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"34","critical","slice2",1999,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"35","non_critical","slice2",2000,"L02-040","Seasonal",3.84615384615385,"Willow","Seedling","Shear Stress"
"36","critical","slice2",2000,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"37","non_critical","slice2",2001,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"38","critical","slice2",2001,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"39","non_critical","slice2",2002,"L02-040","Seasonal",4.3956043956044,"Willow","Seedling","Shear Stress"
"40","critical","slice2",2002,"L02-040","Seasonal",0.546448087431694,"Willow","Seedling","Shear Stress"
"41","non_critical","slice2",2003,"L02-040","Seasonal",1.09289617486339,"Willow","Seedling","Shear Stress"
"42","critical","slice2",2003,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"43","non_critical","slice2",2004,"L02-040","Seasonal",45.6043956043956,"Willow","Seedling","Shear Stress"
"44","critical","slice2",2004,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"45","non_critical","slice2",2005,"L02-040","Seasonal",1.64835164835165,"Willow","Seedling","Shear Stress"
"46","critical","slice2",2005,"L02-040","Seasonal",2.18579234972678,"Willow","Seedling","Shear Stress"
"47","non_critical","slice2",2006,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"48","critical","slice2",2006,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"49","non_critical","slice2",2007,"L02-040","Seasonal",3.82513661202186,"Willow","Seedling","Shear Stress"
"50","critical","slice2",2007,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"51","non_critical","slice2",2008,"L02-040","Seasonal",3.84615384615385,"Willow","Seedling","Shear Stress"
"52","critical","slice2",2008,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"53","non_critical","slice2",2009,"L02-040","Seasonal",4.3956043956044,"Willow","Seedling","Shear Stress"
"54","critical","slice2",2009,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"55","non_critical","slice2",2010,"L02-040","Seasonal",19.7802197802198,"Willow","Seedling","Shear Stress"
"56","critical","slice2",2010,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"57","non_critical","slice2",2011,"L02-040","Seasonal",0.546448087431694,"Willow","Seedling","Shear Stress"
"58","critical","slice2",2011,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"59","non_critical","slice2",2012,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"60","critical","slice2",2012,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"61","non_critical","slice2",2013,"L02-040","Seasonal",0.549450549450549,"Willow","Seedling","Shear Stress"
"62","critical","slice2",2013,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"63","non_critical","slice2",2014,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"64","critical","slice2",2014,"L02-040","Seasonal",0.546448087431694,"Willow","Seedling","Shear Stress"
"65","non_critical","slice2",2015,"L02-040","Seasonal",2.18579234972678,"Willow","Seedling","Shear Stress"
"66","critical","slice2",2015,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"67","critical","slice3",1999,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"68","non_critical","slice3",2000,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"69","critical","slice3",2000,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"70","non_critical","slice3",2001,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"71","critical","slice3",2001,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"72","non_critical","slice3",2002,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"73","critical","slice3",2002,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"74","non_critical","slice3",2003,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"75","critical","slice3",2003,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"76","non_critical","slice3",2004,"L02-040","Seasonal",6.04395604395604,"Willow","Seedling","Shear Stress"
"77","critical","slice3",2004,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"78","non_critical","slice3",2005,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"79","critical","slice3",2005,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"80","non_critical","slice3",2006,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"81","critical","slice3",2006,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"82","non_critical","slice3",2007,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"83","critical","slice3",2007,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"84","non_critical","slice3",2008,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"85","critical","slice3",2008,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"86","non_critical","slice3",2009,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"87","critical","slice3",2009,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"88","non_critical","slice3",2010,"L02-040","Seasonal",0.549450549450549,"Willow","Seedling","Shear Stress"
"89","critical","slice3",2010,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"90","non_critical","slice3",2011,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"91","critical","slice3",2011,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"92","non_critical","slice3",2012,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"93","critical","slice3",2012,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"94","non_critical","slice3",2013,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"95","critical","slice3",2013,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"96","non_critical","slice3",2014,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
"97","critical","slice3",2014,"L02-040","Seasonal",0,"Willow","Seedling","Shear Stress"
