"","month_year","water_year","month","position","Node","season","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"1",Jul 1999,1999,7,"slice1","L02-030","critical","ID01",1,"Toad","Tadpole","Velocity"
"2",Jul 1999,1999,7,"slice2","L02-030","critical","ID01",1,"Toad","Tadpole","Velocity"
"3",Jul 1999,1999,7,"slice3","L02-030","critical","ID01",1,"Toad","Tadpole","Velocity"
"4",Jul 1999,1999,7,"slice1","L02-030","critical","ID01",2,"Toad","Tadpole","Velocity"
"5",Jul 1999,1999,7,"slice2","L02-030","critical","ID01",2,"Toad","Tadpole","Velocity"
"6",Jul 1999,1999,7,"slice3","L02-030","critical","ID01",2,"Toad","Tadpole","Velocity"
"7",Jul 1999,1999,7,"slice1","L02-030","critical","ID01",3,"Toad","Tadpole","Velocity"
"8",Jul 1999,1999,7,"slice2","L02-030","critical","ID01",3,"Toad","Tadpole","Velocity"
"9",Jul 1999,1999,7,"slice3","L02-030","critical","ID01",3,"Toad","Tadpole","Velocity"
"10",Jul 1999,1999,7,"slice1","L02-030","critical","ID01",4,"Toad","Tadpole","Velocity"
"11",Jul 1999,1999,7,"slice2","L02-030","critical","ID01",4,"Toad","Tadpole","Velocity"
"12",Jul 1999,1999,7,"slice3","L02-030","critical","ID01",4,"Toad","Tadpole","Velocity"
"13",Jul 1999,1999,7,"slice1","L02-030","critical","ID01",5,"Toad","Tadpole","Velocity"
"14",Jul 1999,1999,7,"slice2","L02-030","critical","ID01",5,"Toad","Tadpole","Velocity"
"15",Jul 1999,1999,7,"slice3","L02-030","critical","ID01",5,"Toad","Tadpole","Velocity"
"16",Jul 1999,1999,7,"slice1","L02-030","critical","ID01",6,"Toad","Tadpole","Velocity"
"17",Jul 1999,1999,7,"slice2","L02-030","critical","ID01",6,"Toad","Tadpole","Velocity"
"18",Jul 1999,1999,7,"slice3","L02-030","critical","ID01",6,"Toad","Tadpole","Velocity"
"19",Jul 1999,1999,7,"slice1","L02-030","critical","ID01",7,"Toad","Tadpole","Velocity"
"20",Jul 1999,1999,7,"slice2","L02-030","critical","ID01",7,"Toad","Tadpole","Velocity"
"21",Jul 1999,1999,7,"slice3","L02-030","critical","ID01",7,"Toad","Tadpole","Velocity"
"22",Jul 1999,1999,7,"slice1","L02-030","critical","ID01",8,"Toad","Tadpole","Velocity"
"23",Jul 1999,1999,7,"slice2","L02-030","critical","ID01",8,"Toad","Tadpole","Velocity"
"24",Jul 1999,1999,7,"slice3","L02-030","critical","ID01",8,"Toad","Tadpole","Velocity"
"25",Jul 1999,1999,7,"slice1","L02-030","critical","ID01",9,"Toad","Tadpole","Velocity"
"26",Jul 1999,1999,7,"slice2","L02-030","critical","ID01",9,"Toad","Tadpole","Velocity"
"27",Jul 1999,1999,7,"slice3","L02-030","critical","ID01",9,"Toad","Tadpole","Velocity"
"28",Jul 1999,1999,7,"slice1","L02-030","critical","ID01",10,"Toad","Tadpole","Velocity"
"29",Jul 1999,1999,7,"slice2","L02-030","critical","ID01",10,"Toad","Tadpole","Velocity"
"30",Jul 1999,1999,7,"slice3","L02-030","critical","ID01",10,"Toad","Tadpole","Velocity"
"31",Jul 1999,1999,7,"slice1","L02-030","critical","ID01",11,"Toad","Tadpole","Velocity"
"32",Jul 1999,1999,7,"slice2","L02-030","critical","ID01",11,"Toad","Tadpole","Velocity"
"33",Jul 1999,1999,7,"slice3","L02-030","critical","ID01",11,"Toad","Tadpole","Velocity"
"34",Jul 1999,1999,7,"slice1","L02-030","critical","ID01",12,"Toad","Tadpole","Velocity"
"35",Jul 1999,1999,7,"slice2","L02-030","critical","ID01",12,"Toad","Tadpole","Velocity"
"36",Jul 1999,1999,7,"slice3","L02-030","critical","ID01",12,"Toad","Tadpole","Velocity"
"37",Jul 1999,1999,7,"slice1","L02-030","critical","ID01",13,"Toad","Tadpole","Velocity"
"38",Jul 1999,1999,7,"slice2","L02-030","critical","ID01",13,"Toad","Tadpole","Velocity"
"39",Jul 1999,1999,7,"slice3","L02-030","critical","ID01",13,"Toad","Tadpole","Velocity"
