"","month_year","water_year","month","season","position","Node","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"1",Jan 2000,2000,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"2",Jan 2000,2000,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"3",Jan 2000,2000,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"4",Jan 2001,2001,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"5",Jan 2001,2001,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"6",Jan 2001,2001,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"7",Jan 2002,2002,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"8",Jan 2002,2002,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"9",Jan 2002,2002,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"10",Jan 2003,2003,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"11",Jan 2003,2003,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"12",Jan 2003,2003,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"13",Jan 2004,2004,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"14",Jan 2004,2004,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"15",Jan 2004,2004,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"16",Jan 2005,2005,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"17",Jan 2005,2005,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"18",Jan 2005,2005,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"19",Jan 2006,2006,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"20",Jan 2006,2006,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"21",Jan 2006,2006,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"22",Jan 2007,2007,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"23",Jan 2007,2007,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"24",Jan 2007,2007,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"25",Jan 2008,2008,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"26",Jan 2008,2008,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"27",Jan 2008,2008,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"28",Jan 2009,2009,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"29",Jan 2009,2009,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"30",Jan 2009,2009,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"31",Jan 2010,2010,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"32",Jan 2010,2010,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"33",Jan 2010,2010,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"34",Jan 2011,2011,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"35",Jan 2011,2011,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"36",Jan 2011,2011,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"37",Jan 2012,2012,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"38",Jan 2012,2012,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"39",Jan 2012,2012,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"40",Jan 2013,2013,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"41",Jan 2013,2013,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"42",Jan 2013,2013,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"43",Jan 2014,2014,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"44",Jan 2014,2014,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"45",Jan 2014,2014,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"46",Jan 2015,2015,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"47",Jan 2015,2015,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"48",Jan 2015,2015,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"49",Feb 2000,2000,2,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"50",Feb 2000,2000,2,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"51",Feb 2000,2000,2,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"52",Feb 2001,2001,2,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
"53",Feb 2001,2001,2,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Shear Stress"
