"","month_year","water_year","month","season","position","Node","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"1",Jan 2000,2000,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"2",Jan 2000,2000,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"3",Jan 2000,2000,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"4",Jan 2001,2001,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"5",Jan 2001,2001,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"6",Jan 2001,2001,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"7",Jan 2002,2002,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"8",Jan 2002,2002,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"9",Jan 2002,2002,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"10",Jan 2003,2003,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"11",Jan 2003,2003,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"12",Jan 2003,2003,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"13",Jan 2004,2004,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"14",Jan 2004,2004,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"15",Jan 2004,2004,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"16",Jan 2005,2005,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"17",Jan 2005,2005,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"18",Jan 2005,2005,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"19",Jan 2006,2006,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
