"","month_year","water_year","month","position","Node","season","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"1",Jul 1999,1999,7,"slice1","L02-020","critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"2",Jul 1999,1999,7,"slice2","L02-020","critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"3",Jul 1999,1999,7,"slice3","L02-020","critical","ID01",1,"Toad","Breeding/Eggs","Depth"
"4",Jul 1999,1999,7,"slice1","L02-020","critical","ID01",2,"Toad","Breeding/Eggs","Depth"
"5",Jul 1999,1999,7,"slice2","L02-020","critical","ID01",2,"Toad","Breeding/Eggs","Depth"
"6",Jul 1999,1999,7,"slice3","L02-020","critical","ID01",2,"Toad","Breeding/Eggs","Depth"
"7",Jul 1999,1999,7,"slice1","L02-020","critical","ID01",3,"Toad","Breeding/Eggs","Depth"
"8",Jul 1999,1999,7,"slice2","L02-020","critical","ID01",3,"Toad","Breeding/Eggs","Depth"
"9",Jul 1999,1999,7,"slice3","L02-020","critical","ID01",3,"Toad","Breeding/Eggs","Depth"
"10",Jul 1999,1999,7,"slice1","L02-020","critical","ID01",4,"Toad","Breeding/Eggs","Depth"
"11",Jul 1999,1999,7,"slice2","L02-020","critical","ID01",4,"Toad","Breeding/Eggs","Depth"
"12",Jul 1999,1999,7,"slice3","L02-020","critical","ID01",4,"Toad","Breeding/Eggs","Depth"
"13",Jul 1999,1999,7,"slice1","L02-020","critical","ID01",5,"Toad","Breeding/Eggs","Depth"
"14",Jul 1999,1999,7,"slice2","L02-020","critical","ID01",5,"Toad","Breeding/Eggs","Depth"
"15",Jul 1999,1999,7,"slice3","L02-020","critical","ID01",5,"Toad","Breeding/Eggs","Depth"
"16",Jul 1999,1999,7,"slice1","L02-020","critical","ID01",6,"Toad","Breeding/Eggs","Depth"
"17",Jul 1999,1999,7,"slice2","L02-020","critical","ID01",6,"Toad","Breeding/Eggs","Depth"
"18",Jul 1999,1999,7,"slice3","L02-020","critical","ID01",6,"Toad","Breeding/Eggs","Depth"
"19",Jul 1999,1999,7,"slice1","L02-020","critical","ID01",7,"Toad","Breeding/Eggs","Depth"
