"","season","position","water_year","Node","Probability_Threshold","value","Species","Life_Stage","Hydraulic"
"1","non_critical","slice2",1993,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"2","critical","slice2",1993,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"3","non_critical","slice2",1994,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"4","critical","slice2",1994,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"5","non_critical","slice2",1995,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"6","critical","slice2",1995,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"7","non_critical","slice2",1996,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"8","critical","slice2",1996,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"9","non_critical","slice2",1997,"J01-010","Annual",99.9771062271062,"Willow","Adult","StreamPower"
"10","critical","slice2",1997,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"11","non_critical","slice2",1998,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"12","critical","slice2",1998,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"13","non_critical","slice2",1999,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"14","critical","slice2",1999,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"15","non_critical","slice2",2000,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"16","critical","slice2",2000,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"17","non_critical","slice2",2001,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"18","critical","slice2",2001,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"19","non_critical","slice2",2002,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"20","critical","slice2",2002,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"21","non_critical","slice2",2003,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"22","critical","slice2",2003,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"23","non_critical","slice2",2004,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"24","critical","slice2",2004,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"25","non_critical","slice2",2005,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"26","critical","slice2",2005,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"27","non_critical","slice2",2006,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"28","critical","slice2",2006,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"29","non_critical","slice2",2007,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"30","critical","slice2",2007,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"31","non_critical","slice2",2008,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"32","critical","slice2",2008,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"33","non_critical","slice2",2009,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"34","critical","slice2",2009,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"35","non_critical","slice2",2010,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"36","critical","slice2",2010,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"37","non_critical","slice2",2011,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"38","critical","slice2",2011,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"39","non_critical","slice2",2012,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"40","critical","slice2",2012,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"41","non_critical","slice2",2013,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"42","critical","slice2",2013,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"43","non_critical","slice2",2014,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"44","critical","slice2",2014,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"45","non_critical","slice2",2015,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"46","critical","slice2",2015,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"47","non_critical","slice2",2016,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"48","critical","slice2",2016,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"49","non_critical","slice2",2017,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"50","critical","slice2",2017,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"51","non_critical","slice2",2018,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"52","critical","slice2",2018,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"53","non_critical","slice1",1993,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"54","critical","slice1",1993,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"55","non_critical","slice1",1994,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"56","critical","slice1",1994,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"57","non_critical","slice1",1995,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"58","critical","slice1",1995,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"59","non_critical","slice1",1996,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"60","critical","slice1",1996,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"61","non_critical","slice1",1997,"J01-010","Annual",99.9771062271062,"Willow","Adult","StreamPower"
"62","critical","slice1",1997,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"63","non_critical","slice1",1998,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"64","critical","slice1",1998,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"65","non_critical","slice1",1999,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"66","critical","slice1",1999,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"67","non_critical","slice1",2000,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"68","critical","slice1",2000,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"69","non_critical","slice1",2001,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"70","critical","slice1",2001,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"71","non_critical","slice1",2002,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"72","critical","slice1",2002,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"73","non_critical","slice1",2003,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"74","critical","slice1",2003,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"75","non_critical","slice1",2004,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"76","critical","slice1",2004,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"77","non_critical","slice1",2005,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"78","critical","slice1",2005,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"79","non_critical","slice1",2006,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"80","critical","slice1",2006,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"81","non_critical","slice1",2007,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"82","critical","slice1",2007,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"83","non_critical","slice1",2008,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"84","critical","slice1",2008,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"85","non_critical","slice1",2009,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"86","critical","slice1",2009,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"87","non_critical","slice1",2010,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"88","critical","slice1",2010,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"89","non_critical","slice1",2011,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"90","critical","slice1",2011,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"91","non_critical","slice1",2012,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"92","critical","slice1",2012,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"93","non_critical","slice1",2013,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"94","critical","slice1",2013,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"95","non_critical","slice1",2014,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"96","critical","slice1",2014,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"97","non_critical","slice1",2015,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"98","critical","slice1",2015,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"99","non_critical","slice1",2016,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"100","critical","slice1",2016,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"101","non_critical","slice1",2017,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"102","critical","slice1",2017,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"103","non_critical","slice1",2018,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"104","critical","slice1",2018,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"105","non_critical","slice2",1993,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"106","critical","slice2",1993,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"107","non_critical","slice2",1994,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"108","critical","slice2",1994,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"109","non_critical","slice2",1995,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"110","critical","slice2",1995,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"111","non_critical","slice2",1996,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"112","critical","slice2",1996,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"113","non_critical","slice2",1997,"J01-010","Annual",99.9771062271062,"Willow","Adult","StreamPower"
"114","critical","slice2",1997,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"115","non_critical","slice2",1998,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"116","critical","slice2",1998,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"117","non_critical","slice2",1999,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"118","critical","slice2",1999,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"119","non_critical","slice2",2000,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"120","critical","slice2",2000,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"121","non_critical","slice2",2001,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"122","critical","slice2",2001,"J01-010","Annual",100,"Willow","Adult","StreamPower"
"123","non_critical","slice2",2002,"J01-010","Annual",100,"Willow","Adult","StreamPower"
