"","month_year","water_year","month","position","Node","season","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"1",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",1,"Toad","Breeding/Eggs","Velocity"
"2",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",1,"Toad","Breeding/Eggs","Velocity"
"3",Jul 1999,1999,7,"slice3","L02-023","critical","ID01",1,"Toad","Breeding/Eggs","Velocity"
"4",Jul 1999,1999,7,"slice4","L02-023","critical","ID01",1,"Toad","Breeding/Eggs","Velocity"
"5",Aug 1999,1999,8,"slice4","L02-023","critical","ID01",1,"Toad","Breeding/Eggs","Velocity"
"6",Sep 1999,1999,9,"slice4","L02-023","critical","ID01",1,"Toad","Breeding/Eggs","Velocity"
"7",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",2,"Toad","Breeding/Eggs","Velocity"
"8",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",2,"Toad","Breeding/Eggs","Velocity"
"9",Jul 1999,1999,7,"slice3","L02-023","critical","ID01",2,"Toad","Breeding/Eggs","Velocity"
"10",Sep 1999,1999,9,"slice4","L02-023","critical","ID01",2,"Toad","Breeding/Eggs","Velocity"
"11",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",3,"Toad","Breeding/Eggs","Velocity"
"12",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",3,"Toad","Breeding/Eggs","Velocity"
"13",Jul 1999,1999,7,"slice3","L02-023","critical","ID01",3,"Toad","Breeding/Eggs","Velocity"
"14",Sep 1999,1999,9,"slice4","L02-023","critical","ID01",3,"Toad","Breeding/Eggs","Velocity"
"15",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",4,"Toad","Breeding/Eggs","Velocity"
"16",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",4,"Toad","Breeding/Eggs","Velocity"
"17",Jul 1999,1999,7,"slice3","L02-023","critical","ID01",4,"Toad","Breeding/Eggs","Velocity"
"18",Sep 1999,1999,9,"slice4","L02-023","critical","ID01",4,"Toad","Breeding/Eggs","Velocity"
"19",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",5,"Toad","Breeding/Eggs","Velocity"
"20",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",5,"Toad","Breeding/Eggs","Velocity"
"21",Jul 1999,1999,7,"slice3","L02-023","critical","ID01",5,"Toad","Breeding/Eggs","Velocity"
"22",Sep 1999,1999,9,"slice4","L02-023","critical","ID01",5,"Toad","Breeding/Eggs","Velocity"
"23",Oct 2000,2000,10,"slice4","L02-023","non_critical","ID01",5,"Toad","Breeding/Eggs","Velocity"
"24",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",6,"Toad","Breeding/Eggs","Velocity"
"25",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",6,"Toad","Breeding/Eggs","Velocity"
"26",Jul 1999,1999,7,"slice3","L02-023","critical","ID01",6,"Toad","Breeding/Eggs","Velocity"
"27",Oct 2000,2000,10,"slice4","L02-023","non_critical","ID01",6,"Toad","Breeding/Eggs","Velocity"
"28",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",7,"Toad","Breeding/Eggs","Velocity"
"29",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",7,"Toad","Breeding/Eggs","Velocity"
"30",Jul 1999,1999,7,"slice3","L02-023","critical","ID01",7,"Toad","Breeding/Eggs","Velocity"
"31",Oct 2000,2000,10,"slice4","L02-023","non_critical","ID01",7,"Toad","Breeding/Eggs","Velocity"
"32",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",8,"Toad","Breeding/Eggs","Velocity"
"33",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",8,"Toad","Breeding/Eggs","Velocity"
"34",Jul 1999,1999,7,"slice3","L02-023","critical","ID01",8,"Toad","Breeding/Eggs","Velocity"
"35",Nov 2000,2000,11,"slice4","L02-023","non_critical","ID01",8,"Toad","Breeding/Eggs","Velocity"
"36",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",9,"Toad","Breeding/Eggs","Velocity"
"37",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",9,"Toad","Breeding/Eggs","Velocity"
"38",Jul 1999,1999,7,"slice3","L02-023","critical","ID01",9,"Toad","Breeding/Eggs","Velocity"
"39",Nov 2000,2000,11,"slice4","L02-023","non_critical","ID01",9,"Toad","Breeding/Eggs","Velocity"
"40",Jul 1999,1999,7,"slice1","L02-023","critical","ID01",10,"Toad","Breeding/Eggs","Velocity"
"41",Jul 1999,1999,7,"slice2","L02-023","critical","ID01",10,"Toad","Breeding/Eggs","Velocity"
