"","season","position","water_year","Node","Probability_Threshold","value","Species","Life_Stage","Hydraulic"
"1","non_critical","slice1",1993,"J01-062","Seasonal",99.4734432234432,"Willow","Seedling","Shear Stress"
"2","critical","slice1",1993,"J01-062","Seasonal",99.931693989071,"Willow","Seedling","Shear Stress"
"3","non_critical","slice1",1994,"J01-062","Seasonal",97.8250915750916,"Willow","Seedling","Shear Stress"
"4","critical","slice1",1994,"J01-062","Seasonal",99.9772313296903,"Willow","Seedling","Shear Stress"
"5","non_critical","slice1",1995,"J01-062","Seasonal",99.2714025500911,"Willow","Seedling","Shear Stress"
"6","critical","slice1",1995,"J01-062","Seasonal",100,"Willow","Seedling","Shear Stress"
"7","non_critical","slice1",1996,"J01-062","Seasonal",98.3516483516484,"Willow","Seedling","Shear Stress"
"8","critical","slice1",1996,"J01-062","Seasonal",100,"Willow","Seedling","Shear Stress"
"9","non_critical","slice1",1997,"J01-062","Seasonal",96.978021978022,"Willow","Seedling","Shear Stress"
"10","critical","slice1",1997,"J01-062","Seasonal",99.8178506375228,"Willow","Seedling","Shear Stress"
"11","non_critical","slice1",1998,"J01-062","Seasonal",99.8397435897436,"Willow","Seedling","Shear Stress"
"12","critical","slice1",1998,"J01-062","Seasonal",100,"Willow","Seedling","Shear Stress"
"13","non_critical","slice1",1999,"J01-062","Seasonal",99.4307832422586,"Willow","Seedling","Shear Stress"
"14","critical","slice1",1999,"J01-062","Seasonal",99.9089253187614,"Willow","Seedling","Shear Stress"
"15","non_critical","slice1",2000,"J01-062","Seasonal",99.0613553113553,"Willow","Seedling","Shear Stress"
"16","critical","slice1",2000,"J01-062","Seasonal",99.9544626593807,"Willow","Seedling","Shear Stress"
"17","non_critical","slice1",2001,"J01-062","Seasonal",99.9313186813187,"Willow","Seedling","Shear Stress"
"18","critical","slice1",2001,"J01-062","Seasonal",100,"Willow","Seedling","Shear Stress"
"19","non_critical","slice1",2002,"J01-062","Seasonal",99.4047619047619,"Willow","Seedling","Shear Stress"
"20","critical","slice1",2002,"J01-062","Seasonal",99.9089253187614,"Willow","Seedling","Shear Stress"
"21","non_critical","slice1",2003,"J01-062","Seasonal",99.6129326047359,"Willow","Seedling","Shear Stress"
"22","critical","slice1",2003,"J01-062","Seasonal",100,"Willow","Seedling","Shear Stress"
"23","non_critical","slice1",2004,"J01-062","Seasonal",96.1538461538462,"Willow","Seedling","Shear Stress"
"24","critical","slice1",2004,"J01-062","Seasonal",99.8861566484517,"Willow","Seedling","Shear Stress"
"25","non_critical","slice1",2005,"J01-062","Seasonal",99.9084249084249,"Willow","Seedling","Shear Stress"
"26","critical","slice1",2005,"J01-062","Seasonal",99.8633879781421,"Willow","Seedling","Shear Stress"
"27","non_critical","slice1",2006,"J01-062","Seasonal",100,"Willow","Seedling","Shear Stress"
"28","critical","slice1",2006,"J01-062","Seasonal",100,"Willow","Seedling","Shear Stress"
"29","non_critical","slice1",2007,"J01-062","Seasonal",99.4535519125683,"Willow","Seedling","Shear Stress"
"30","critical","slice1",2007,"J01-062","Seasonal",100,"Willow","Seedling","Shear Stress"
"31","non_critical","slice1",2008,"J01-062","Seasonal",99.2216117216117,"Willow","Seedling","Shear Stress"
"32","critical","slice1",2008,"J01-062","Seasonal",100,"Willow","Seedling","Shear Stress"
"33","non_critical","slice1",2009,"J01-062","Seasonal",98.9010989010989,"Willow","Seedling","Shear Stress"
"34","critical","slice1",2009,"J01-062","Seasonal",99.9544626593807,"Willow","Seedling","Shear Stress"
"35","non_critical","slice1",2010,"J01-062","Seasonal",97.6877289377289,"Willow","Seedling","Shear Stress"
"36","critical","slice1",2010,"J01-062","Seasonal",100,"Willow","Seedling","Shear Stress"
"37","non_critical","slice1",2011,"J01-062","Seasonal",99.7495446265938,"Willow","Seedling","Shear Stress"
"38","critical","slice1",2011,"J01-062","Seasonal",100,"Willow","Seedling","Shear Stress"
"39","non_critical","slice1",2012,"J01-062","Seasonal",99.9313186813187,"Willow","Seedling","Shear Stress"
"40","critical","slice1",2012,"J01-062","Seasonal",100,"Willow","Seedling","Shear Stress"
"41","non_critical","slice1",2013,"J01-062","Seasonal",99.5650183150183,"Willow","Seedling","Shear Stress"
"42","critical","slice1",2013,"J01-062","Seasonal",99.9772313296903,"Willow","Seedling","Shear Stress"
"43","non_critical","slice1",2014,"J01-062","Seasonal",99.6565934065934,"Willow","Seedling","Shear Stress"
"44","critical","slice1",2014,"J01-062","Seasonal",99.9089253187614,"Willow","Seedling","Shear Stress"
"45","non_critical","slice1",2015,"J01-062","Seasonal",99.8178506375228,"Willow","Seedling","Shear Stress"
"46","critical","slice1",2015,"J01-062","Seasonal",100,"Willow","Seedling","Shear Stress"
"47","non_critical","slice1",2016,"J01-062","Seasonal",98.5805860805861,"Willow","Seedling","Shear Stress"
"48","critical","slice1",2016,"J01-062","Seasonal",100,"Willow","Seedling","Shear Stress"
"49","non_critical","slice1",2017,"J01-062","Seasonal",99.793956043956,"Willow","Seedling","Shear Stress"
"50","critical","slice1",2017,"J01-062","Seasonal",100,"Willow","Seedling","Shear Stress"
"51","non_critical","slice1",2018,"J01-062","Seasonal",98.4661172161172,"Willow","Seedling","Shear Stress"
"52","critical","slice1",2018,"J01-062","Seasonal",100,"Willow","Seedling","Shear Stress"
