"","X","V1","V2","V3","Type","Species","Life_Stage","Hydraulic","Node"
"1",1,47.132606189717,47.132606189717,47.132606189717,"Q_limit1","Willow","Adult","StreamPower","J01-100"
"2",2,47.132606189717,47.132606189717,47.132606189717,"Q_limit2","Willow","Adult","StreamPower","J01-100"
"3",3,4000,4000,4000,"Hydraulic_limit1","Willow","Adult","StreamPower","J01-100"
"4",4,4000,4000,4000,"Hydraulic_limit2","Willow","Adult","StreamPower","J01-100"
"5",1,0.707799756800158,0.202206167786898,1.29938633790949,"Q_limit1","Willow","Germination","Depth","J01-100"
"6",2,0.707799756800158,0.202206167786898,1.29938633790949,"Q_limit2","Willow","Germination","Depth","J01-100"
"7",3,5,5,5,"Hydraulic_limit1","Willow","Germination","Depth","J01-100"
"8",4,5,5,5,"Hydraulic_limit2","Willow","Germination","Depth","J01-100"
"9",1,6.92168528016599,4.11431050012989,13.4339401786822,"Q_limit1","Willow","Seedling","Depth","J01-100"
"10",2,6.92168528016599,4.11431050012989,13.4339401786822,"Q_limit2","Willow","Seedling","Depth","J01-100"
"11",3,27.5197416913462,27.5192702638988,27.5188128247496,"Hydraulic_limit1","Willow","Seedling","Depth","J01-100"
"12",4,27.5197416913462,27.5192702638988,27.5188128247496,"Hydraulic_limit2","Willow","Seedling","Depth","J01-100"
"13",1,1.4528745695612,0.63971415523812,3.230987313997,"Q_limit1","Willow","Seedling","Shear Stress","J01-100"
"14",2,1.4528745695612,0.63971415523812,3.230987313997,"Q_limit2","Willow","Seedling","Shear Stress","J01-100"
"15",3,21.6303262316911,21.6303262316911,21.6303262316911,"Hydraulic_limit1","Willow","Seedling","Shear Stress","J01-100"
"16",4,21.6303262316911,21.6303262316911,21.6303262316911,"Hydraulic_limit2","Willow","Seedling","Shear Stress","J01-100"
"17",1,7.07494077092939,4.2341094667796,13.6412141137951,"Q_limit1","Chub","Adult","Depth","J01-100"
"18",2,35.2045728188403,19.2900039040826,13.6412141137951,"Q_limit2","Chub","Adult","Depth","J01-100"
"19",3,27.9578351510197,27.9587056373022,27.9586837431407,"Hydraulic_limit1","Chub","Adult","Depth","J01-100"
"20",4,64.2618944909032,63.8646956173615,27.9586837431407,"Hydraulic_limit2","Chub","Adult","Depth","J01-100"
"21",1,0.156751783597905,0.251568962129151,0.652338514169254,"Q_limit1","Chub","Adult","Velocity","J01-100"
"22",2,0.828849077010303,0.251568962129151,2.46336369928703,"Q_limit2","Chub","Adult","Velocity","J01-100"
"23",3,0.18492981331881,0.794692334936152,0.184923565231774,"Hydraulic_limit1","Chub","Adult","Velocity","J01-100"
"24",4,0.794692439996271,0.794692334936152,0.794692338965298,"Hydraulic_limit2","Chub","Adult","Velocity","J01-100"
"25",1,2.37296369997611,1.38437404945972,6.10043895089427,"Q_limit1","Toad","Breeding/Eegs","Depth","J01-100"
"26",2,2.37296369997611,1.38437404945972,6.10043895089427,"Q_limit2","Toad","Breeding/Eegs","Depth","J01-100"
"27",3,15,15,15,"Hydraulic_limit1","Toad","Breeding/Eegs","Depth","J01-100"
"28",4,15,15,15,"Hydraulic_limit2","Toad","Breeding/Eegs","Depth","J01-100"
"29",1,0.100484622714829,0.00645223462552988,0.617668193061529,"Q_limit1","Toad","Breeding/Eggs","Velocity","J01-100"
"30",2,0.100484622714829,0.00645223462552988,0.617668193061529,"Q_limit2","Toad","Breeding/Eggs","Velocity","J01-100"
"31",3,0.05,0.05,0.05,"Hydraulic_limit1","Toad","Breeding/Eggs","Velocity","J01-100"
"32",4,0.05,0.05,0.05,"Hydraulic_limit2","Toad","Breeding/Eggs","Velocity","J01-100"
"33",1,7.80788876126115,4.81502661271321,14.6225183881568,"Q_limit1","Toad","Tadpole","Depth","J01-100"
"34",2,7.80788876126115,4.81502661271321,14.6225183881568,"Q_limit2","Toad","Tadpole","Depth","J01-100"
"35",3,30,30,30,"Hydraulic_limit1","Toad","Tadpole","Depth","J01-100"
"36",4,30,30,30,"Hydraulic_limit2","Toad","Tadpole","Depth","J01-100"
"37",1,0.32906540179189,0.0497230624933279,0.808780363029668,"Q_limit1","Toad","Tadpole","Velocity","J01-100"
"38",2,0.32906540179189,0.0497230624933279,0.808780363029668,"Q_limit2","Toad","Tadpole","Velocity","J01-100"
"39",3,0.4,0.4,0.4,"Hydraulic_limit1","Toad","Tadpole","Velocity","J01-100"
"40",4,0.4,0.4,0.4,"Hydraulic_limit2","Toad","Tadpole","Velocity","J01-100"
