"","X","V1","Type","Species","Life_Stage","Hydraulic","Node"
"1",1,129.848996688773,"Q_limit1","Willow","Adult","StreamPower","J01-062"
"2",2,129.848996688773,"Q_limit2","Willow","Adult","StreamPower","J01-062"
"3",3,4000,"Hydraulic_limit1","Willow","Adult","StreamPower","J01-062"
"4",4,4000,"Hydraulic_limit2","Willow","Adult","StreamPower","J01-062"
"5",1,5.53033096952122,"Q_limit1","Willow","Germination","Depth","J01-062"
"6",2,5.53033096952122,"Q_limit2","Willow","Germination","Depth","J01-062"
"7",3,5,"Hydraulic_limit1","Willow","Germination","Depth","J01-062"
"8",4,5,"Hydraulic_limit2","Willow","Germination","Depth","J01-062"
"9",1,19.7164455714616,"Q_limit1","Willow","Seedling","Depth","J01-062"
"10",2,19.7164455714616,"Q_limit2","Willow","Seedling","Depth","J01-062"
"11",3,27.5194822843345,"Hydraulic_limit1","Willow","Seedling","Depth","J01-062"
"12",4,27.5194822843345,"Hydraulic_limit2","Willow","Seedling","Depth","J01-062"
"13",1,14.6170081722429,"Q_limit1","Willow","Seedling","Shear Stress","J01-062"
"14",2,14.6170081722429,"Q_limit2","Willow","Seedling","Shear Stress","J01-062"
"15",3,21.6303262316911,"Hydraulic_limit1","Willow","Seedling","Shear Stress","J01-062"
"16",4,21.6303262316911,"Hydraulic_limit2","Willow","Seedling","Shear Stress","J01-062"
"17",1,19.9904201874897,"Q_limit1","Chub","Adult","Depth","J01-062"
"18",2,59.4719168424609,"Q_limit2","Chub","Adult","Depth","J01-062"
"19",3,27.9583673586001,"Hydraulic_limit1","Chub","Adult","Depth","J01-062"
"20",4,63.8618033767793,"Hydraulic_limit2","Chub","Adult","Depth","J01-062"
"21",1,4.10747976352533,"Q_limit1","Chub","Adult","Velocity","J01-062"
"22",2,5.71015410617122,"Q_limit2","Chub","Adult","Velocity","J01-062"
"23",3,0.184929322303629,"Hydraulic_limit1","Chub","Adult","Velocity","J01-062"
"24",4,0.794692369231296,"Hydraulic_limit2","Chub","Adult","Velocity","J01-062"
"25",1,9.47309859134654,"Q_limit1","Toad","Breeding/Eegs","Depth","J01-062"
"26",2,9.47309859134654,"Q_limit2","Toad","Breeding/Eegs","Depth","J01-062"
"27",3,15,"Hydraulic_limit1","Toad","Breeding/Eegs","Depth","J01-062"
"28",4,15,"Hydraulic_limit2","Toad","Breeding/Eegs","Depth","J01-062"
"29",1,3.63170927286741,"Q_limit1","Toad","Breeding/Eggs","Velocity","J01-062"
"30",2,3.63170927286741,"Q_limit2","Toad","Breeding/Eggs","Velocity","J01-062"
"31",3,0.05,"Hydraulic_limit1","Toad","Breeding/Eggs","Velocity","J01-062"
"32",4,0.05,"Hydraulic_limit2","Toad","Breeding/Eggs","Velocity","J01-062"
"33",1,21.2821874890645,"Q_limit1","Toad","Tadpole","Depth","J01-062"
"34",2,21.2821874890645,"Q_limit2","Toad","Tadpole","Depth","J01-062"
"35",3,30,"Hydraulic_limit1","Toad","Tadpole","Depth","J01-062"
"36",4,30,"Hydraulic_limit2","Toad","Tadpole","Depth","J01-062"
"37",1,4.5784240121362,"Q_limit1","Toad","Tadpole","Velocity","J01-062"
"38",2,4.5784240121362,"Q_limit2","Toad","Tadpole","Velocity","J01-062"
"39",3,0.4,"Hydraulic_limit1","Toad","Tadpole","Velocity","J01-062"
"40",4,0.4,"Hydraulic_limit2","Toad","Tadpole","Velocity","J01-062"
