"","month_year","water_year","month","season","position","Node","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"1",Jan 2000,2000,1,"non_critical","slice1","L01-080","ID01",1,"Willow","Germination","Depth"
"2",Jul 1999,1999,7,"critical","slice1","L01-080","ID01",1,"Willow","Germination","Depth"
"3",Jul 1999,1999,7,"critical","slice2","L01-080","ID01",1,"Willow","Germination","Depth"
"4",Jul 1999,1999,7,"critical","slice3","L01-080","ID01",1,"Willow","Germination","Depth"
"5",Aug 1999,1999,8,"critical","slice1","L01-080","ID01",1,"Willow","Germination","Depth"
"6",Aug 1999,1999,8,"critical","slice2","L01-080","ID01",1,"Willow","Germination","Depth"
"7",Aug 1999,1999,8,"critical","slice3","L01-080","ID01",1,"Willow","Germination","Depth"
"8",Sep 1999,1999,9,"critical","slice1","L01-080","ID01",1,"Willow","Germination","Depth"
"9",Sep 1999,1999,9,"critical","slice2","L01-080","ID01",1,"Willow","Germination","Depth"
"10",Sep 1999,1999,9,"critical","slice3","L01-080","ID01",1,"Willow","Germination","Depth"
"11",Oct 2000,2000,10,"non_critical","slice1","L01-080","ID01",1,"Willow","Germination","Depth"
"12",Oct 2000,2000,10,"non_critical","slice2","L01-080","ID01",1,"Willow","Germination","Depth"
"13",Nov 2000,2000,11,"non_critical","slice1","L01-080","ID01",1,"Willow","Germination","Depth"
"14",Dec 2000,2000,12,"non_critical","slice1","L01-080","ID01",1,"Willow","Germination","Depth"
"15",Jan 2000,2000,1,"non_critical","slice1","L01-080","ID01",2,"Willow","Germination","Depth"
"16",Sep 1999,1999,9,"critical","slice3","L01-080","ID01",2,"Willow","Germination","Depth"
"17",Oct 2000,2000,10,"non_critical","slice2","L01-080","ID01",2,"Willow","Germination","Depth"
"18",Jan 2000,2000,1,"non_critical","slice1","L01-080","ID01",3,"Willow","Germination","Depth"
"19",Feb 2000,2000,2,"non_critical","slice1","L01-080","ID01",3,"Willow","Germination","Depth"
"20",Sep 1999,1999,9,"critical","slice3","L01-080","ID01",3,"Willow","Germination","Depth"
"21",Oct 2000,2000,10,"non_critical","slice2","L01-080","ID01",3,"Willow","Germination","Depth"
"22",Oct 2000,2000,10,"non_critical","slice3","L01-080","ID01",3,"Willow","Germination","Depth"
"23",Feb 2000,2000,2,"non_critical","slice1","L01-080","ID01",4,"Willow","Germination","Depth"
"24",Oct 2000,2000,10,"non_critical","slice2","L01-080","ID01",4,"Willow","Germination","Depth"
"25",Oct 2000,2000,10,"non_critical","slice3","L01-080","ID01",4,"Willow","Germination","Depth"
"26",Jan 2000,2000,1,"non_critical","slice2","L01-080","ID01",5,"Willow","Germination","Depth"
"27",Jan 2001,2001,1,"non_critical","slice1","L01-080","ID01",5,"Willow","Germination","Depth"
"28",Feb 2000,2000,2,"non_critical","slice1","L01-080","ID01",5,"Willow","Germination","Depth"
"29",Feb 2001,2001,2,"non_critical","slice1","L01-080","ID01",5,"Willow","Germination","Depth"
"30",Mar 2000,2000,3,"non_critical","slice1","L01-080","ID01",5,"Willow","Germination","Depth"
"31",Mar 2001,2001,3,"non_critical","slice1","L01-080","ID01",5,"Willow","Germination","Depth"
"32",Apr 2000,2000,4,"critical","slice1","L01-080","ID01",5,"Willow","Germination","Depth"
"33",Apr 2001,2001,4,"critical","slice1","L01-080","ID01",5,"Willow","Germination","Depth"
"34",May 2000,2000,5,"critical","slice1","L01-080","ID01",5,"Willow","Germination","Depth"
"35",May 2001,2001,5,"critical","slice1","L01-080","ID01",5,"Willow","Germination","Depth"
"36",Jun 2000,2000,6,"critical","slice1","L01-080","ID01",5,"Willow","Germination","Depth"
"37",Jun 2001,2001,6,"critical","slice1","L01-080","ID01",5,"Willow","Germination","Depth"
"38",Jul 2000,2000,7,"critical","slice1","L01-080","ID01",5,"Willow","Germination","Depth"
"39",Jul 2001,2001,7,"critical","slice1","L01-080","ID01",5,"Willow","Germination","Depth"
"40",Aug 2000,2000,8,"critical","slice1","L01-080","ID01",5,"Willow","Germination","Depth"
"41",Aug 2001,2001,8,"critical","slice1","L01-080","ID01",5,"Willow","Germination","Depth"
"42",Sep 2000,2000,9,"critical","slice1","L01-080","ID01",5,"Willow","Germination","Depth"
"43",Sep 2001,2001,9,"critical","slice1","L01-080","ID01",5,"Willow","Germination","Depth"
"44",Oct 2000,2000,10,"non_critical","slice2","L01-080","ID01",5,"Willow","Germination","Depth"
"45",Oct 2000,2000,10,"non_critical","slice3","L01-080","ID01",5,"Willow","Germination","Depth"
"46",Oct 2001,2001,10,"non_critical","slice1","L01-080","ID01",5,"Willow","Germination","Depth"
"47",Oct 2002,2002,10,"non_critical","slice1","L01-080","ID01",5,"Willow","Germination","Depth"
"48",Nov 2000,2000,11,"non_critical","slice2","L01-080","ID01",5,"Willow","Germination","Depth"
"49",Nov 2001,2001,11,"non_critical","slice1","L01-080","ID01",5,"Willow","Germination","Depth"
"50",Nov 2002,2002,11,"non_critical","slice1","L01-080","ID01",5,"Willow","Germination","Depth"
