"","month_year","water_year","month","position","Node","season","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"1",Jul 1999,1999,7,"slice1","L02-041","critical","ID01",1,"Toad","Tadpole","Velocity"
"2",Jul 1999,1999,7,"slice2","L02-041","critical","ID01",1,"Toad","Tadpole","Velocity"
"3",Jul 1999,1999,7,"slice3","L02-041","critical","ID01",1,"Toad","Tadpole","Velocity"
"4",Aug 1999,1999,8,"slice1","L02-041","critical","ID01",1,"Toad","Tadpole","Velocity"
"5",Aug 1999,1999,8,"slice2","L02-041","critical","ID01",1,"Toad","Tadpole","Velocity"
"6",Aug 1999,1999,8,"slice3","L02-041","critical","ID01",1,"Toad","Tadpole","Velocity"
"7",Sep 1999,1999,9,"slice1","L02-041","critical","ID01",1,"Toad","Tadpole","Velocity"
"8",Sep 1999,1999,9,"slice2","L02-041","critical","ID01",1,"Toad","Tadpole","Velocity"
"9",Sep 1999,1999,9,"slice3","L02-041","critical","ID01",1,"Toad","Tadpole","Velocity"
"10",Sep 1999,1999,9,"slice1","L02-041","critical","ID01",2,"Toad","Tadpole","Velocity"
"11",Sep 1999,1999,9,"slice2","L02-041","critical","ID01",2,"Toad","Tadpole","Velocity"
"12",Sep 1999,1999,9,"slice3","L02-041","critical","ID01",2,"Toad","Tadpole","Velocity"
"13",Sep 1999,1999,9,"slice1","L02-041","critical","ID01",3,"Toad","Tadpole","Velocity"
"14",Sep 1999,1999,9,"slice2","L02-041","critical","ID01",3,"Toad","Tadpole","Velocity"
"15",Sep 1999,1999,9,"slice3","L02-041","critical","ID01",3,"Toad","Tadpole","Velocity"
"16",Oct 2000,2000,10,"slice1","L02-041","non_critical","ID01",3,"Toad","Tadpole","Velocity"
"17",Oct 2000,2000,10,"slice2","L02-041","non_critical","ID01",3,"Toad","Tadpole","Velocity"
"18",Oct 2000,2000,10,"slice3","L02-041","non_critical","ID01",3,"Toad","Tadpole","Velocity"
"19",Oct 2000,2000,10,"slice1","L02-041","non_critical","ID01",4,"Toad","Tadpole","Velocity"
"20",Oct 2000,2000,10,"slice2","L02-041","non_critical","ID01",4,"Toad","Tadpole","Velocity"
"21",Oct 2000,2000,10,"slice3","L02-041","non_critical","ID01",4,"Toad","Tadpole","Velocity"
"22",Oct 2000,2000,10,"slice1","L02-041","non_critical","ID01",5,"Toad","Tadpole","Velocity"
"23",Oct 2000,2000,10,"slice2","L02-041","non_critical","ID01",5,"Toad","Tadpole","Velocity"
"24",Oct 2000,2000,10,"slice3","L02-041","non_critical","ID01",5,"Toad","Tadpole","Velocity"
"25",Oct 2000,2000,10,"slice1","L02-041","non_critical","ID01",6,"Toad","Tadpole","Velocity"
"26",Oct 2000,2000,10,"slice2","L02-041","non_critical","ID01",6,"Toad","Tadpole","Velocity"
"27",Oct 2000,2000,10,"slice3","L02-041","non_critical","ID01",6,"Toad","Tadpole","Velocity"
"28",Oct 2000,2000,10,"slice1","L02-041","non_critical","ID01",7,"Toad","Tadpole","Velocity"
"29",Oct 2000,2000,10,"slice2","L02-041","non_critical","ID01",7,"Toad","Tadpole","Velocity"
"30",Oct 2000,2000,10,"slice3","L02-041","non_critical","ID01",7,"Toad","Tadpole","Velocity"
"31",Oct 2000,2000,10,"slice1","L02-041","non_critical","ID01",8,"Toad","Tadpole","Velocity"
"32",Oct 2000,2000,10,"slice2","L02-041","non_critical","ID01",8,"Toad","Tadpole","Velocity"
"33",Oct 2000,2000,10,"slice3","L02-041","non_critical","ID01",8,"Toad","Tadpole","Velocity"
"34",Jan 2000,2000,1,"slice1","L02-041","non_critical","ID01",9,"Toad","Tadpole","Velocity"
"35",Jan 2000,2000,1,"slice2","L02-041","non_critical","ID01",9,"Toad","Tadpole","Velocity"
"36",Jan 2000,2000,1,"slice3","L02-041","non_critical","ID01",9,"Toad","Tadpole","Velocity"
"37",Oct 2000,2000,10,"slice1","L02-041","non_critical","ID01",9,"Toad","Tadpole","Velocity"
"38",Oct 2000,2000,10,"slice2","L02-041","non_critical","ID01",9,"Toad","Tadpole","Velocity"
"39",Oct 2000,2000,10,"slice3","L02-041","non_critical","ID01",9,"Toad","Tadpole","Velocity"
"40",Nov 2000,2000,11,"slice1","L02-041","non_critical","ID01",9,"Toad","Tadpole","Velocity"
"41",Nov 2000,2000,11,"slice2","L02-041","non_critical","ID01",9,"Toad","Tadpole","Velocity"
"42",Nov 2000,2000,11,"slice3","L02-041","non_critical","ID01",9,"Toad","Tadpole","Velocity"
"43",Dec 2000,2000,12,"slice1","L02-041","non_critical","ID01",9,"Toad","Tadpole","Velocity"
"44",Dec 2000,2000,12,"slice2","L02-041","non_critical","ID01",9,"Toad","Tadpole","Velocity"
"45",Dec 2000,2000,12,"slice3","L02-041","non_critical","ID01",9,"Toad","Tadpole","Velocity"
"46",Jan 2000,2000,1,"slice1","L02-041","non_critical","ID01",10,"Toad","Tadpole","Velocity"
"47",Jan 2000,2000,1,"slice2","L02-041","non_critical","ID01",10,"Toad","Tadpole","Velocity"
"48",Jan 2000,2000,1,"slice3","L02-041","non_critical","ID01",10,"Toad","Tadpole","Velocity"
"49",Jan 2000,2000,1,"slice1","L02-041","non_critical","ID01",11,"Toad","Tadpole","Velocity"
"50",Jan 2000,2000,1,"slice2","L02-041","non_critical","ID01",11,"Toad","Tadpole","Velocity"
"51",Jan 2000,2000,1,"slice3","L02-041","non_critical","ID01",11,"Toad","Tadpole","Velocity"
"52",Jan 2000,2000,1,"slice1","L02-041","non_critical","ID01",12,"Toad","Tadpole","Velocity"
"53",Jan 2000,2000,1,"slice2","L02-041","non_critical","ID01",12,"Toad","Tadpole","Velocity"
"54",Jan 2000,2000,1,"slice3","L02-041","non_critical","ID01",12,"Toad","Tadpole","Velocity"
"55",Jan 2000,2000,1,"slice1","L02-041","non_critical","ID01",13,"Toad","Tadpole","Velocity"
"56",Jan 2000,2000,1,"slice2","L02-041","non_critical","ID01",13,"Toad","Tadpole","Velocity"
"57",Jan 2000,2000,1,"slice3","L02-041","non_critical","ID01",13,"Toad","Tadpole","Velocity"
"58",Jan 2000,2000,1,"slice1","L02-041","non_critical","ID01",14,"Toad","Tadpole","Velocity"
"59",Jan 2000,2000,1,"slice2","L02-041","non_critical","ID01",14,"Toad","Tadpole","Velocity"
"60",Jan 2000,2000,1,"slice3","L02-041","non_critical","ID01",14,"Toad","Tadpole","Velocity"
"61",Jan 2000,2000,1,"slice1","L02-041","non_critical","ID01",15,"Toad","Tadpole","Velocity"
"62",Jan 2000,2000,1,"slice2","L02-041","non_critical","ID01",15,"Toad","Tadpole","Velocity"
"63",Jan 2000,2000,1,"slice3","L02-041","non_critical","ID01",15,"Toad","Tadpole","Velocity"
"64",Jan 2000,2000,1,"slice1","L02-041","non_critical","ID01",16,"Toad","Tadpole","Velocity"
"65",Jan 2000,2000,1,"slice2","L02-041","non_critical","ID01",16,"Toad","Tadpole","Velocity"
"66",Jan 2000,2000,1,"slice3","L02-041","non_critical","ID01",16,"Toad","Tadpole","Velocity"
"67",Jan 2000,2000,1,"slice1","L02-041","non_critical","ID01",17,"Toad","Tadpole","Velocity"
"68",Jan 2000,2000,1,"slice2","L02-041","non_critical","ID01",17,"Toad","Tadpole","Velocity"
