"","month_year","water_year","month","season","position","Node","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"21",Oct 2000,2000,10,"Winter","slice2","L02-050","ID01",3,"Chub","Adult","Velocity"
"22",Oct 2000,2000,10,"Winter","slice3","L02-050","ID01",3,"Chub","Adult","Velocity"
"23",Nov 2000,2000,11,"Winter","slice2","L02-050","ID01",3,"Chub","Adult","Velocity"
"24",Feb 2000,2000,2,"Winter","slice1","L02-050","ID01",4,"Chub","Adult","Velocity"
"25",Oct 2000,2000,10,"Winter","slice3","L02-050","ID01",4,"Chub","Adult","Velocity"
"26",Nov 2000,2000,11,"Winter","slice2","L02-050","ID01",4,"Chub","Adult","Velocity"
"27",Jan 2000,2000,1,"Winter","slice2","L02-050","ID01",5,"Chub","Adult","Velocity"
"28",Jan 2001,2001,1,"Winter","slice1","L02-050","ID01",5,"Chub","Adult","Velocity"
"29",Jan 2002,2002,1,"Winter","slice1","L02-050","ID01",5,"Chub","Adult","Velocity"
"30",Feb 2000,2000,2,"Winter","slice1","L02-050","ID01",5,"Chub","Adult","Velocity"
"31",Feb 2001,2001,2,"Winter","slice1","L02-050","ID01",5,"Chub","Adult","Velocity"
"32",Feb 2002,2002,2,"Winter","slice1","L02-050","ID01",5,"Chub","Adult","Velocity"
"33",Mar 2000,2000,3,"Winter","slice1","L02-050","ID01",5,"Chub","Adult","Velocity"
"34",Mar 2001,2001,3,"Winter","slice1","L02-050","ID01",5,"Chub","Adult","Velocity"
"35",Apr 2000,2000,4,"Summer","slice1","L02-050","ID01",5,"Chub","Adult","Velocity"
"36",Apr 2001,2001,4,"Summer","slice1","L02-050","ID01",5,"Chub","Adult","Velocity"
"37",May 2000,2000,5,"Summer","slice1","L02-050","ID01",5,"Chub","Adult","Velocity"
"38",May 2001,2001,5,"Summer","slice1","L02-050","ID01",5,"Chub","Adult","Velocity"
"39",Jun 2000,2000,6,"Summer","slice1","L02-050","ID01",5,"Chub","Adult","Velocity"
"40",Jun 2001,2001,6,"Summer","slice1","L02-050","ID01",5,"Chub","Adult","Velocity"
"41",Jul 2000,2000,7,"Summer","slice1","L02-050","ID01",5,"Chub","Adult","Velocity"
"42",Jul 2001,2001,7,"Summer","slice1","L02-050","ID01",5,"Chub","Adult","Velocity"
"43",Aug 2000,2000,8,"Summer","slice1","L02-050","ID01",5,"Chub","Adult","Velocity"
"44",Aug 2001,2001,8,"Summer","slice1","L02-050","ID01",5,"Chub","Adult","Velocity"
"45",Sep 2000,2000,9,"Summer","slice1","L02-050","ID01",5,"Chub","Adult","Velocity"
"46",Sep 2001,2001,9,"Summer","slice1","L02-050","ID01",5,"Chub","Adult","Velocity"
"47",Oct 2000,2000,10,"Winter","slice3","L02-050","ID01",5,"Chub","Adult","Velocity"
"48",Oct 2001,2001,10,"Winter","slice1","L02-050","ID01",5,"Chub","Adult","Velocity"
"49",Oct 2002,2002,10,"Winter","slice1","L02-050","ID01",5,"Chub","Adult","Velocity"
"50",Nov 2000,2000,11,"Winter","slice2","L02-050","ID01",5,"Chub","Adult","Velocity"
"51",Nov 2001,2001,11,"Winter","slice1","L02-050","ID01",5,"Chub","Adult","Velocity"
"52",Nov 2002,2002,11,"Winter","slice1","L02-050","ID01",5,"Chub","Adult","Velocity"
"53",Dec 2000,2000,12,"Winter","slice2","L02-050","ID01",5,"Chub","Adult","Velocity"
"54",Dec 2001,2001,12,"Winter","slice1","L02-050","ID01",5,"Chub","Adult","Velocity"
"55",Dec 2002,2002,12,"Winter","slice1","L02-050","ID01",5,"Chub","Adult","Velocity"
"56",Jan 2000,2000,1,"Winter","slice2","L02-050","ID01",6,"Chub","Adult","Velocity"
"57",Feb 2002,2002,2,"Winter","slice1","L02-050","ID01",6,"Chub","Adult","Velocity"
"58",Oct 2000,2000,10,"Winter","slice3","L02-050","ID01",6,"Chub","Adult","Velocity"
"59",Jan 2000,2000,1,"Winter","slice2","L02-050","ID01",7,"Chub","Adult","Velocity"
"60",Feb 2000,2000,2,"Winter","slice2","L02-050","ID01",7,"Chub","Adult","Velocity"
"61",Feb 2002,2002,2,"Winter","slice1","L02-050","ID01",7,"Chub","Adult","Velocity"
"62",Mar 2002,2002,3,"Winter","slice1","L02-050","ID01",7,"Chub","Adult","Velocity"
"63",Oct 2000,2000,10,"Winter","slice3","L02-050","ID01",7,"Chub","Adult","Velocity"
"64",Feb 2000,2000,2,"Winter","slice2","L02-050","ID01",8,"Chub","Adult","Velocity"
"65",Mar 2002,2002,3,"Winter","slice1","L02-050","ID01",8,"Chub","Adult","Velocity"
"66",Oct 2000,2000,10,"Winter","slice3","L02-050","ID01",8,"Chub","Adult","Velocity"
"67",Feb 2000,2000,2,"Winter","slice2","L02-050","ID01",9,"Chub","Adult","Velocity"
"68",Mar 2002,2002,3,"Winter","slice1","L02-050","ID01",9,"Chub","Adult","Velocity"
"69",Apr 2002,2002,4,"Summer","slice1","L02-050","ID01",9,"Chub","Adult","Velocity"
"70",Oct 2000,2000,10,"Winter","slice3","L02-050","ID01",9,"Chub","Adult","Velocity"
"71",Nov 2000,2000,11,"Winter","slice3","L02-050","ID01",9,"Chub","Adult","Velocity"
"72",Feb 2000,2000,2,"Winter","slice2","L02-050","ID01",10,"Chub","Adult","Velocity"
"73",Apr 2002,2002,4,"Summer","slice1","L02-050","ID01",10,"Chub","Adult","Velocity"
"74",Nov 2000,2000,11,"Winter","slice3","L02-050","ID01",10,"Chub","Adult","Velocity"
"75",Jan 2000,2000,1,"Winter","slice3","L02-050","ID01",11,"Chub","Adult","Velocity"
"76",Jan 2003,2003,1,"Winter","slice1","L02-050","ID01",11,"Chub","Adult","Velocity"
"77",Feb 2000,2000,2,"Winter","slice2","L02-050","ID01",11,"Chub","Adult","Velocity"
"78",Feb 2003,2003,2,"Winter","slice1","L02-050","ID01",11,"Chub","Adult","Velocity"
"79",Apr 2002,2002,4,"Summer","slice1","L02-050","ID01",11,"Chub","Adult","Velocity"
"80",May 2002,2002,5,"Summer","slice1","L02-050","ID01",11,"Chub","Adult","Velocity"
"81",Jun 2002,2002,6,"Summer","slice1","L02-050","ID01",11,"Chub","Adult","Velocity"
"82",Jul 2002,2002,7,"Summer","slice1","L02-050","ID01",11,"Chub","Adult","Velocity"
"83",Aug 2002,2002,8,"Summer","slice1","L02-050","ID01",11,"Chub","Adult","Velocity"
"84",Sep 2002,2002,9,"Summer","slice1","L02-050","ID01",11,"Chub","Adult","Velocity"
"85",Oct 2003,2003,10,"Winter","slice1","L02-050","ID01",11,"Chub","Adult","Velocity"
"86",Nov 2000,2000,11,"Winter","slice3","L02-050","ID01",11,"Chub","Adult","Velocity"
"87",Nov 2003,2003,11,"Winter","slice1","L02-050","ID01",11,"Chub","Adult","Velocity"
"88",Dec 2000,2000,12,"Winter","slice3","L02-050","ID01",11,"Chub","Adult","Velocity"
"89",Dec 2003,2003,12,"Winter","slice1","L02-050","ID01",11,"Chub","Adult","Velocity"
"90",Jan 2000,2000,1,"Winter","slice3","L02-050","ID01",12,"Chub","Adult","Velocity"
"91",Feb 2003,2003,2,"Winter","slice1","L02-050","ID01",12,"Chub","Adult","Velocity"
"92",Mar 2000,2000,3,"Winter","slice2","L02-050","ID01",12,"Chub","Adult","Velocity"
"93",Jan 2000,2000,1,"Winter","slice3","L02-050","ID01",13,"Chub","Adult","Velocity"
"94",Feb 2003,2003,2,"Winter","slice1","L02-050","ID01",13,"Chub","Adult","Velocity"
"95",Mar 2000,2000,3,"Winter","slice2","L02-050","ID01",13,"Chub","Adult","Velocity"
"96",Mar 2003,2003,3,"Winter","slice1","L02-050","ID01",13,"Chub","Adult","Velocity"
"97",Apr 2003,2003,4,"Summer","slice1","L02-050","ID01",13,"Chub","Adult","Velocity"
"98",May 2003,2003,5,"Summer","slice1","L02-050","ID01",13,"Chub","Adult","Velocity"
"99",Jun 2003,2003,6,"Summer","slice1","L02-050","ID01",13,"Chub","Adult","Velocity"
"100",Jul 2003,2003,7,"Summer","slice1","L02-050","ID01",13,"Chub","Adult","Velocity"
"101",Aug 2003,2003,8,"Summer","slice1","L02-050","ID01",13,"Chub","Adult","Velocity"
"102",Sep 2003,2003,9,"Summer","slice1","L02-050","ID01",13,"Chub","Adult","Velocity"
"103",Oct 2004,2004,10,"Winter","slice1","L02-050","ID01",13,"Chub","Adult","Velocity"
"104",Jan 2000,2000,1,"Winter","slice3","L02-050","ID01",14,"Chub","Adult","Velocity"
"105",Mar 2000,2000,3,"Winter","slice2","L02-050","ID01",14,"Chub","Adult","Velocity"
"106",Oct 2004,2004,10,"Winter","slice1","L02-050","ID01",14,"Chub","Adult","Velocity"
"107",Jan 2000,2000,1,"Winter","slice3","L02-050","ID01",15,"Chub","Adult","Velocity"
"108",Mar 2000,2000,3,"Winter","slice2","L02-050","ID01",15,"Chub","Adult","Velocity"
"109",Oct 2004,2004,10,"Winter","slice1","L02-050","ID01",15,"Chub","Adult","Velocity"
"110",Jan 2000,2000,1,"Winter","slice3","L02-050","ID01",16,"Chub","Adult","Velocity"
"111",Mar 2000,2000,3,"Winter","slice2","L02-050","ID01",16,"Chub","Adult","Velocity"
"112",Oct 2004,2004,10,"Winter","slice1","L02-050","ID01",16,"Chub","Adult","Velocity"
"113",Jan 2000,2000,1,"Winter","slice3","L02-050","ID01",17,"Chub","Adult","Velocity"
"114",Mar 2000,2000,3,"Winter","slice2","L02-050","ID01",17,"Chub","Adult","Velocity"
"115",Oct 2004,2004,10,"Winter","slice1","L02-050","ID01",17,"Chub","Adult","Velocity"
"116",Nov 2004,2004,11,"Winter","slice1","L02-050","ID01",17,"Chub","Adult","Velocity"
"117",Dec 2004,2004,12,"Winter","slice1","L02-050","ID01",17,"Chub","Adult","Velocity"
"118",Jan 2000,2000,1,"Winter","slice3","L02-050","ID01",18,"Chub","Adult","Velocity"
"119",Apr 2000,2000,4,"Summer","slice2","L02-050","ID01",18,"Chub","Adult","Velocity"
"120",Dec 2004,2004,12,"Winter","slice1","L02-050","ID01",18,"Chub","Adult","Velocity"
"121",Jan 2000,2000,1,"Winter","slice3","L02-050","ID01",19,"Chub","Adult","Velocity"
"122",Jan 2004,2004,1,"Winter","slice1","L02-050","ID01",19,"Chub","Adult","Velocity"
"123",Apr 2000,2000,4,"Summer","slice2","L02-050","ID01",19,"Chub","Adult","Velocity"
"124",Dec 2004,2004,12,"Winter","slice1","L02-050","ID01",19,"Chub","Adult","Velocity"
"125",Jan 2000,2000,1,"Winter","slice3","L02-050","ID01",20,"Chub","Adult","Velocity"
"126",Jan 2004,2004,1,"Winter","slice1","L02-050","ID01",20,"Chub","Adult","Velocity"
"127",Apr 2000,2000,4,"Summer","slice2","L02-050","ID01",20,"Chub","Adult","Velocity"
"128",Jan 2000,2000,1,"Winter","slice3","L02-050","ID01",21,"Chub","Adult","Velocity"
"129",Jan 2004,2004,1,"Winter","slice1","L02-050","ID01",21,"Chub","Adult","Velocity"
"130",Feb 2000,2000,2,"Winter","slice3","L02-050","ID01",21,"Chub","Adult","Velocity"
"131",Feb 2004,2004,2,"Winter","slice1","L02-050","ID01",21,"Chub","Adult","Velocity"
"132",Apr 2000,2000,4,"Summer","slice2","L02-050","ID01",21,"Chub","Adult","Velocity"
"133",Feb 2000,2000,2,"Winter","slice3","L02-050","ID01",22,"Chub","Adult","Velocity"
"134",Feb 2004,2004,2,"Winter","slice1","L02-050","ID01",22,"Chub","Adult","Velocity"
"135",Apr 2000,2000,4,"Summer","slice2","L02-050","ID01",22,"Chub","Adult","Velocity"
"136",Feb 2000,2000,2,"Winter","slice3","L02-050","ID01",23,"Chub","Adult","Velocity"
"137",Feb 2004,2004,2,"Winter","slice1","L02-050","ID01",23,"Chub","Adult","Velocity"
"138",Apr 2000,2000,4,"Summer","slice2","L02-050","ID01",23,"Chub","Adult","Velocity"
"139",Feb 2000,2000,2,"Winter","slice3","L02-050","ID01",24,"Chub","Adult","Velocity"
"140",Feb 2004,2004,2,"Winter","slice1","L02-050","ID01",24,"Chub","Adult","Velocity"
"141",Apr 2000,2000,4,"Summer","slice2","L02-050","ID01",24,"Chub","Adult","Velocity"
"142",Feb 2000,2000,2,"Winter","slice3","L02-050","ID01",25,"Chub","Adult","Velocity"
"143",Feb 2004,2004,2,"Winter","slice1","L02-050","ID01",25,"Chub","Adult","Velocity"
"144",Apr 2000,2000,4,"Summer","slice2","L02-050","ID01",25,"Chub","Adult","Velocity"
"145",May 2000,2000,5,"Summer","slice2","L02-050","ID01",25,"Chub","Adult","Velocity"
"146",Feb 2000,2000,2,"Winter","slice3","L02-050","ID01",26,"Chub","Adult","Velocity"
"147",Feb 2004,2004,2,"Winter","slice1","L02-050","ID01",26,"Chub","Adult","Velocity"
"148",May 2000,2000,5,"Summer","slice2","L02-050","ID01",26,"Chub","Adult","Velocity"
"149",Jan 2005,2005,1,"Winter","slice1","L02-050","ID01",27,"Chub","Adult","Velocity"
"150",Feb 2000,2000,2,"Winter","slice3","L02-050","ID01",27,"Chub","Adult","Velocity"
"151",Feb 2004,2004,2,"Winter","slice1","L02-050","ID01",27,"Chub","Adult","Velocity"
"152",Feb 2005,2005,2,"Winter","slice1","L02-050","ID01",27,"Chub","Adult","Velocity"
"153",Mar 2004,2004,3,"Winter","slice1","L02-050","ID01",27,"Chub","Adult","Velocity"
"154",Mar 2005,2005,3,"Winter","slice1","L02-050","ID01",27,"Chub","Adult","Velocity"
"155",Apr 2004,2004,4,"Summer","slice1","L02-050","ID01",27,"Chub","Adult","Velocity"
"156",Apr 2005,2005,4,"Summer","slice1","L02-050","ID01",27,"Chub","Adult","Velocity"
"157",May 2000,2000,5,"Summer","slice2","L02-050","ID01",27,"Chub","Adult","Velocity"
"158",May 2004,2004,5,"Summer","slice1","L02-050","ID01",27,"Chub","Adult","Velocity"
"159",Jun 2004,2004,6,"Summer","slice1","L02-050","ID01",27,"Chub","Adult","Velocity"
"160",Jul 2004,2004,7,"Summer","slice1","L02-050","ID01",27,"Chub","Adult","Velocity"
"161",Aug 2004,2004,8,"Summer","slice1","L02-050","ID01",27,"Chub","Adult","Velocity"
"162",Sep 2004,2004,9,"Summer","slice1","L02-050","ID01",27,"Chub","Adult","Velocity"
"163",Oct 2005,2005,10,"Winter","slice1","L02-050","ID01",27,"Chub","Adult","Velocity"
"164",Nov 2005,2005,11,"Winter","slice1","L02-050","ID01",27,"Chub","Adult","Velocity"
"165",Dec 2005,2005,12,"Winter","slice1","L02-050","ID01",27,"Chub","Adult","Velocity"
"166",Feb 2000,2000,2,"Winter","slice3","L02-050","ID01",28,"Chub","Adult","Velocity"
"167",Mar 2000,2000,3,"Winter","slice3","L02-050","ID01",28,"Chub","Adult","Velocity"
"168",Apr 2005,2005,4,"Summer","slice1","L02-050","ID01",28,"Chub","Adult","Velocity"
"169",May 2000,2000,5,"Summer","slice2","L02-050","ID01",28,"Chub","Adult","Velocity"
"170",Jan 2006,2006,1,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"171",Jan 2007,2007,1,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"172",Jan 2008,2008,1,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"173",Jan 2009,2009,1,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"174",Feb 2006,2006,2,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"175",Feb 2007,2007,2,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"176",Feb 2008,2008,2,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"177",Feb 2009,2009,2,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"178",Mar 2000,2000,3,"Winter","slice3","L02-050","ID01",29,"Chub","Adult","Velocity"
"179",Mar 2006,2006,3,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"180",Mar 2007,2007,3,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"181",Mar 2008,2008,3,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"182",Mar 2009,2009,3,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"183",Apr 2005,2005,4,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"184",Apr 2006,2006,4,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"185",Apr 2007,2007,4,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"186",Apr 2008,2008,4,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"187",Apr 2009,2009,4,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"188",May 2000,2000,5,"Summer","slice2","L02-050","ID01",29,"Chub","Adult","Velocity"
"189",May 2005,2005,5,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"190",May 2006,2006,5,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"191",May 2007,2007,5,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"192",May 2008,2008,5,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"193",May 2009,2009,5,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"194",Jun 2005,2005,6,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"195",Jun 2006,2006,6,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"196",Jun 2007,2007,6,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"197",Jun 2008,2008,6,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"198",Jun 2009,2009,6,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"199",Jul 2005,2005,7,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"200",Jul 2006,2006,7,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"201",Jul 2007,2007,7,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"202",Jul 2008,2008,7,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"203",Jul 2009,2009,7,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"204",Aug 2005,2005,8,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"205",Aug 2006,2006,8,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"206",Aug 2007,2007,8,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"207",Aug 2008,2008,8,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"208",Aug 2009,2009,8,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"209",Sep 2005,2005,9,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"210",Sep 2006,2006,9,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"211",Sep 2007,2007,9,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"212",Sep 2008,2008,9,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"213",Sep 2009,2009,9,"Summer","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"214",Oct 2006,2006,10,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"215",Oct 2007,2007,10,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"216",Oct 2008,2008,10,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"217",Oct 2009,2009,10,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"218",Oct 2010,2010,10,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"219",Nov 2006,2006,11,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"220",Nov 2007,2007,11,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"221",Nov 2008,2008,11,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"222",Nov 2009,2009,11,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"223",Nov 2010,2010,11,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"224",Dec 2006,2006,12,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"225",Dec 2007,2007,12,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"226",Dec 2008,2008,12,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"227",Dec 2009,2009,12,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"228",Dec 2010,2010,12,"Winter","slice1","L02-050","ID01",29,"Chub","Adult","Velocity"
"229",Mar 2000,2000,3,"Winter","slice3","L02-050","ID01",30,"Chub","Adult","Velocity"
"230",May 2000,2000,5,"Summer","slice2","L02-050","ID01",30,"Chub","Adult","Velocity"
"231",Dec 2010,2010,12,"Winter","slice1","L02-050","ID01",30,"Chub","Adult","Velocity"
"232",Mar 2000,2000,3,"Winter","slice3","L02-050","ID01",31,"Chub","Adult","Velocity"
"233",May 2000,2000,5,"Summer","slice2","L02-050","ID01",31,"Chub","Adult","Velocity"
"234",Jun 2000,2000,6,"Summer","slice2","L02-050","ID01",31,"Chub","Adult","Velocity"
"235",Dec 2010,2010,12,"Winter","slice1","L02-050","ID01",31,"Chub","Adult","Velocity"
"236",Mar 2000,2000,3,"Winter","slice3","L02-050","ID01",32,"Chub","Adult","Velocity"
"237",Jun 2000,2000,6,"Summer","slice2","L02-050","ID01",32,"Chub","Adult","Velocity"
"238",Dec 2010,2010,12,"Winter","slice1","L02-050","ID01",32,"Chub","Adult","Velocity"
"239",Jan 2010,2010,1,"Winter","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"240",Jan 2011,2011,1,"Winter","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"241",Jan 2012,2012,1,"Winter","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"242",Jan 2013,2013,1,"Winter","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"243",Feb 2010,2010,2,"Winter","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"244",Feb 2011,2011,2,"Winter","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"245",Feb 2012,2012,2,"Winter","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"246",Feb 2013,2013,2,"Winter","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"247",Mar 2000,2000,3,"Winter","slice3","L02-050","ID01",33,"Chub","Adult","Velocity"
"248",Mar 2010,2010,3,"Winter","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"249",Mar 2011,2011,3,"Winter","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"250",Mar 2012,2012,3,"Winter","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"251",Apr 2010,2010,4,"Summer","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"252",Apr 2011,2011,4,"Summer","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"253",Apr 2012,2012,4,"Summer","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"254",May 2010,2010,5,"Summer","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"255",May 2011,2011,5,"Summer","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"256",May 2012,2012,5,"Summer","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"257",Jun 2000,2000,6,"Summer","slice2","L02-050","ID01",33,"Chub","Adult","Velocity"
"258",Jun 2010,2010,6,"Summer","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"259",Jun 2011,2011,6,"Summer","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"260",Jun 2012,2012,6,"Summer","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"261",Jul 2010,2010,7,"Summer","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"262",Jul 2011,2011,7,"Summer","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"263",Jul 2012,2012,7,"Summer","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"264",Aug 2010,2010,8,"Summer","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"265",Aug 2011,2011,8,"Summer","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"266",Aug 2012,2012,8,"Summer","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"267",Sep 2010,2010,9,"Summer","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"268",Sep 2011,2011,9,"Summer","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"269",Sep 2012,2012,9,"Summer","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"270",Oct 2011,2011,10,"Winter","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"271",Oct 2012,2012,10,"Winter","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"272",Oct 2013,2013,10,"Winter","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"273",Nov 2011,2011,11,"Winter","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"274",Nov 2012,2012,11,"Winter","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"275",Nov 2013,2013,11,"Winter","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"276",Dec 2010,2010,12,"Winter","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"277",Dec 2011,2011,12,"Winter","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
"278",Dec 2012,2012,12,"Winter","slice1","L02-050","ID01",33,"Chub","Adult","Velocity"
