"","month_year","water_year","month","season","position","Node","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"1",Jul 1999,1999,7,"Summer","slice1","L02-010","ID01",1,"Chub","Adult","Velocity"
"2",Jul 1999,1999,7,"Summer","slice2","L02-010","ID01",1,"Chub","Adult","Velocity"
"3",Jul 1999,1999,7,"Summer","slice3","L02-010","ID01",1,"Chub","Adult","Velocity"
"4",Aug 1999,1999,8,"Summer","slice1","L02-010","ID01",1,"Chub","Adult","Velocity"
"5",Aug 1999,1999,8,"Summer","slice2","L02-010","ID01",1,"Chub","Adult","Velocity"
"6",Sep 1999,1999,9,"Summer","slice1","L02-010","ID01",1,"Chub","Adult","Velocity"
"7",Sep 1999,1999,9,"Summer","slice2","L02-010","ID01",1,"Chub","Adult","Velocity"
"8",Oct 2000,2000,10,"Winter","slice1","L02-010","ID01",1,"Chub","Adult","Velocity"
"9",Oct 2000,2000,10,"Winter","slice2","L02-010","ID01",1,"Chub","Adult","Velocity"
"10",Jul 1999,1999,7,"Summer","slice3","L02-010","ID01",2,"Chub","Adult","Velocity"
"11",Oct 2000,2000,10,"Winter","slice1","L02-010","ID01",2,"Chub","Adult","Velocity"
"12",Oct 2000,2000,10,"Winter","slice2","L02-010","ID01",2,"Chub","Adult","Velocity"
"13",Jul 1999,1999,7,"Summer","slice3","L02-010","ID01",3,"Chub","Adult","Velocity"
"14",Oct 2000,2000,10,"Winter","slice1","L02-010","ID01",3,"Chub","Adult","Velocity"
"15",Oct 2000,2000,10,"Winter","slice2","L02-010","ID01",3,"Chub","Adult","Velocity"
"16",Jul 1999,1999,7,"Summer","slice3","L02-010","ID01",4,"Chub","Adult","Velocity"
"17",Oct 2000,2000,10,"Winter","slice1","L02-010","ID01",4,"Chub","Adult","Velocity"
"18",Oct 2000,2000,10,"Winter","slice2","L02-010","ID01",4,"Chub","Adult","Velocity"
"19",Jul 1999,1999,7,"Summer","slice3","L02-010","ID01",5,"Chub","Adult","Velocity"
"20",Oct 2000,2000,10,"Winter","slice1","L02-010","ID01",5,"Chub","Adult","Velocity"
"21",Oct 2000,2000,10,"Winter","slice2","L02-010","ID01",5,"Chub","Adult","Velocity"
"22",Nov 2000,2000,11,"Winter","slice1","L02-010","ID01",5,"Chub","Adult","Velocity"
"23",Nov 2000,2000,11,"Winter","slice2","L02-010","ID01",5,"Chub","Adult","Velocity"
"24",Jul 1999,1999,7,"Summer","slice3","L02-010","ID01",6,"Chub","Adult","Velocity"
"25",Nov 2000,2000,11,"Winter","slice1","L02-010","ID01",6,"Chub","Adult","Velocity"
"26",Nov 2000,2000,11,"Winter","slice2","L02-010","ID01",6,"Chub","Adult","Velocity"
"27",Jan 2000,2000,1,"Winter","slice1","L02-010","ID01",7,"Chub","Adult","Velocity"
"28",Jan 2000,2000,1,"Winter","slice2","L02-010","ID01",7,"Chub","Adult","Velocity"
