"","position","water_year","Node","season","Probability_Threshold","value","Species","Life_Stage","Hydraulic"
"1","slice1",1999,"L02-022","critical","Seasonal",34.7826086956522,"Toad","Breeding/Eggs","Depth"
"2","slice1",2000,"L02-022","non_critical","Seasonal",31.7880794701987,"Toad","Breeding/Eggs","Depth"
"3","slice1",2000,"L02-022","critical","Seasonal",79.9065420560748,"Toad","Breeding/Eggs","Depth"
"4","slice1",2001,"L02-022","non_critical","Seasonal",58.9403973509934,"Toad","Breeding/Eggs","Depth"
"5","slice1",2001,"L02-022","critical","Seasonal",20.5607476635514,"Toad","Breeding/Eggs","Depth"
"6","slice1",2002,"L02-022","non_critical","Seasonal",54.9668874172185,"Toad","Breeding/Eggs","Depth"
"7","slice1",2002,"L02-022","critical","Seasonal",89.7196261682243,"Toad","Breeding/Eggs","Depth"
"8","slice1",2003,"L02-022","non_critical","Seasonal",44.078947368421,"Toad","Breeding/Eggs","Depth"
"9","slice1",2003,"L02-022","critical","Seasonal",23.3644859813084,"Toad","Breeding/Eggs","Depth"
"10","slice1",2004,"L02-022","non_critical","Seasonal",95.364238410596,"Toad","Breeding/Eggs","Depth"
"11","slice1",2004,"L02-022","critical","Seasonal",76.6355140186916,"Toad","Breeding/Eggs","Depth"
"12","slice1",2005,"L02-022","non_critical","Seasonal",66.887417218543,"Toad","Breeding/Eggs","Depth"
"13","slice1",2005,"L02-022","critical","Seasonal",95.3271028037383,"Toad","Breeding/Eggs","Depth"
"14","slice1",2006,"L02-022","non_critical","Seasonal",50.9933774834437,"Toad","Breeding/Eggs","Depth"
"15","slice1",2006,"L02-022","critical","Seasonal",48.1308411214953,"Toad","Breeding/Eggs","Depth"
"16","slice1",2007,"L02-022","non_critical","Seasonal",88.1578947368421,"Toad","Breeding/Eggs","Depth"
"17","slice1",2007,"L02-022","critical","Seasonal",64.9532710280374,"Toad","Breeding/Eggs","Depth"
"18","slice1",2008,"L02-022","non_critical","Seasonal",79.4701986754967,"Toad","Breeding/Eggs","Depth"
"19","slice1",2008,"L02-022","critical","Seasonal",35.5140186915888,"Toad","Breeding/Eggs","Depth"
"20","slice1",2009,"L02-022","non_critical","Seasonal",42.3841059602649,"Toad","Breeding/Eggs","Depth"
"21","slice1",2009,"L02-022","critical","Seasonal",53.7383177570093,"Toad","Breeding/Eggs","Depth"
"22","slice1",2010,"L02-022","non_critical","Seasonal",92.0529801324503,"Toad","Breeding/Eggs","Depth"
"23","slice1",2010,"L02-022","critical","Seasonal",71.4953271028037,"Toad","Breeding/Eggs","Depth"
"24","slice1",2011,"L02-022","non_critical","Seasonal",58.5526315789474,"Toad","Breeding/Eggs","Depth"
"25","slice1",2011,"L02-022","critical","Seasonal",82.7102803738318,"Toad","Breeding/Eggs","Depth"
"26","slice1",2012,"L02-022","non_critical","Seasonal",91.3907284768212,"Toad","Breeding/Eggs","Depth"
"27","slice1",2012,"L02-022","critical","Seasonal",79.4392523364486,"Toad","Breeding/Eggs","Depth"
"28","slice1",2013,"L02-022","non_critical","Seasonal",72.1854304635762,"Toad","Breeding/Eggs","Depth"
"29","slice1",2013,"L02-022","critical","Seasonal",45.3271028037383,"Toad","Breeding/Eggs","Depth"
"30","slice1",2014,"L02-022","non_critical","Seasonal",35.7615894039735,"Toad","Breeding/Eggs","Depth"
"31","slice1",2014,"L02-022","critical","Seasonal",66.3551401869159,"Toad","Breeding/Eggs","Depth"
"32","slice1",2015,"L02-022","non_critical","Seasonal",61.8421052631579,"Toad","Breeding/Eggs","Depth"
"33","slice1",2015,"L02-022","critical","Seasonal",23.7704918032787,"Toad","Breeding/Eggs","Depth"
"34","slice2",1999,"L02-022","critical","Seasonal",34.7826086956522,"Toad","Breeding/Eggs","Depth"
"35","slice2",2000,"L02-022","non_critical","Seasonal",31.1258278145695,"Toad","Breeding/Eggs","Depth"
