"","month_year","water_year","month","season","position","Node","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"1",Jan 2000,2000,1,"Winter","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"2",Jan 2000,2000,1,"Winter","slice2","L02-040","ID01",1,"Chub","Adult","Velocity"
"3",Jan 2000,2000,1,"Winter","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"4",Jan 2001,2001,1,"Winter","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"5",Jan 2001,2001,1,"Winter","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"6",Jan 2002,2002,1,"Winter","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"7",Jan 2002,2002,1,"Winter","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"8",Jan 2003,2003,1,"Winter","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"9",Jan 2003,2003,1,"Winter","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"10",Jan 2004,2004,1,"Winter","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"11",Jan 2004,2004,1,"Winter","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"12",Feb 2000,2000,2,"Winter","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"13",Feb 2000,2000,2,"Winter","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"14",Feb 2001,2001,2,"Winter","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"15",Feb 2001,2001,2,"Winter","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"16",Feb 2002,2002,2,"Winter","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"17",Feb 2002,2002,2,"Winter","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"18",Feb 2003,2003,2,"Winter","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"19",Feb 2003,2003,2,"Winter","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"20",Feb 2004,2004,2,"Winter","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"21",Feb 2004,2004,2,"Winter","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"22",Mar 2000,2000,3,"Winter","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"23",Mar 2000,2000,3,"Winter","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"24",Mar 2001,2001,3,"Winter","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"25",Mar 2001,2001,3,"Winter","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"26",Mar 2002,2002,3,"Winter","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"27",Mar 2002,2002,3,"Winter","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"28",Mar 2003,2003,3,"Winter","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"29",Mar 2003,2003,3,"Winter","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"30",Apr 2000,2000,4,"Summer","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"31",Apr 2000,2000,4,"Summer","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"32",Apr 2001,2001,4,"Summer","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"33",Apr 2001,2001,4,"Summer","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"34",Apr 2002,2002,4,"Summer","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"35",Apr 2002,2002,4,"Summer","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"36",Apr 2003,2003,4,"Summer","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"37",Apr 2003,2003,4,"Summer","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"38",May 2000,2000,5,"Summer","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"39",May 2000,2000,5,"Summer","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"40",May 2001,2001,5,"Summer","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"41",May 2001,2001,5,"Summer","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"42",May 2002,2002,5,"Summer","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"43",May 2002,2002,5,"Summer","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"44",May 2003,2003,5,"Summer","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"45",May 2003,2003,5,"Summer","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"46",Jun 2000,2000,6,"Summer","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"47",Jun 2000,2000,6,"Summer","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"48",Jun 2001,2001,6,"Summer","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"49",Jun 2001,2001,6,"Summer","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"50",Jun 2002,2002,6,"Summer","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"51",Jun 2002,2002,6,"Summer","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"52",Jun 2003,2003,6,"Summer","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"53",Jun 2003,2003,6,"Summer","slice3","L02-040","ID01",1,"Chub","Adult","Velocity"
"54",Jul 1999,1999,7,"Summer","slice1","L02-040","ID01",1,"Chub","Adult","Velocity"
"55",Jul 1999,1999,7,"Summer","slice2","L02-040","ID01",1,"Chub","Adult","Velocity"
